●咲-saki ｸｲｽﾞその3

久しぶりの投稿です
合格することができたらなかなか凄いですよ？


[第1問] 天江衣に関する情報で間違いは？

(1) 高校1年生の時にプロに勝ったことがある

(2) 現在、高校2年生であり、1年生の時は新星と呼ばれた事もある

(3) 高校1年生のときに、全国大会に出場している

(4) 龍門渕家の従姉妹関係にあるのは嘘


[第2問] 敦賀高校の部長は？

(1) 加治木ゆみ

(2) 蒲原智美

(3) 遠山桃子

(4) この中にはいない


[第3問] 福路さんの普段閉じている目の色は？

(1) 赤

(2) 緑

(3) 青

(4) 白


[第4問] 宮永咲が地方大会で迷った理由は？

(1) 和を迎えに行こうとしたから

(2) トイレに行こうとしたから

(3) ご飯を食べに行こうとしたから


[第5問] 地方大会でステレスモモが発動したのは？

(1) 東４局

(2) 南２局

(3) 南３局

(4) 南４局


[第6問] 個人戦で宮永咲が±０にしだしたのは大会何日目？

(1) 10日目

(2) 8日目

(3) 12日目

(4) 14日目


[第7問] 清澄高校が全国大会出場を決めた時にかった物は？

(1) 人形

(2) お守り

(3) キーホルダー


[第8問] 合同合宿の時、誰が温泉卓球で優勝したか？

(1) 竹井久

(2) 加治木ゆみ

(3) 龍門渕透華

(4) 池田華菜


[第9問] 妹尾が上がってない役満は？

(1) 大三元

(2) 国士無双

(3) 四暗刻

(4) 緑一色


[第10問] 衣の間違った能力は？

(1) ハイテイを上がる

(2) 出上がり

(3) 得点を０に

(4) 上がり５連続

