●吹雪との恋物語☆〜敦也ﾊﾞｰｼﾞｮﾝ〜

今回は『吹雪との恋物語☆』の敦也ﾊﾞｰｼﾞｮﾝです☆今思ったんですけど私…ﾈｰﾐﾝｸﾞｾﾝｽないですね…神様ｰ私にﾈｰﾐﾝｸﾞｾﾝｽをください！(笑)ｱﾌﾛﾃﾞｨ》なぜ僕を見る(汗)いやなんとなく(笑)じゃあｱﾌﾛﾃﾞｨ！一言よろしく(´∀｀)ｱﾌﾛﾃﾞｨ》えっ(汗)僕の女神達！見r((殴


[第1問] 貴女は敦也と同じクラスでとても仲がいいです☆敦也は生きてる設定で(笑)白恋中に通ってます☆オッケーですか？

(1) オッケー(^.^)b

(2) 士郎がいいー(｀´)

(3) 作者黙れ((殴


[第2問] 敦也》あっ〇〇！貴女》あっ敦也！おはよう！^^敦也》おはよーじゃなくて日曜日あいてるか？

(1) あいてねぇ(笑)

(2) あいてるよー^^

(3) あいてないね！なんでかって？ヒロトとデートだからさっ^^


[第3問] 敦也》本当か！？よっしゃ！兄ちゃんから遊園地のチケットもらったんだ♪一緒に行かないか？貴女》えっ！？遊園地！？敦也》なんだよ！いやのかよ！

(1) あぁ！いやだよ！

(2) (拗ねてる//可愛い奴//)嫌じゃないよ！！^^

(3) (えっ拗ねてる？)士郎と遊園地いってきな！


[第4問] 敦也》じゃあ、明日１０時に〇〇ん家迎えにいくな！貴女》わかった^^(日曜日)敦也》(ピンポーン)〇〇〜俺だよ！俺！貴女》(ガチャ)敦也》(可愛い///)貴女》俺じゃあ分かんないよ(笑)あれ？顔赤いよ？どうしたの？敦也》なんでもねぇよ//それより…似合ってるぜ///

(1) きこえませぇん！

(2) 早く行こうよ！(無視)

(3) えっ///ありがとう///


[第5問] 敦也》ほら行くぞ///(貴女の手を握って歩きだす)貴女》…///(遊園地)敦也》最初どれ乗るんだ？貴女》ジェットコースター！！^^敦也》えっ！？貴女》怖いの？敦也》怖いわけねぇだろ！早く行くぞ！――――――――――――――――――――――――――――敦也》やべぇ死ぬかとおもった…貴女》やっぱり怖いんじゃん！^^敦也》怖くねぇよ！びびっただけだ！貴女》同じだよ^^敦也》おなじじゃねぇよ！ほら次ぎ行くぞ！！

(1) はぁーい^^

(2) あっ綱海だ！綱海ぃ！ﾉｼ

(3) 眠いから寝る！(笑)


[第6問] (数時間後)敦也》次でラストだな…最後にどれのるんだ？貴女》じゃあジェットコーs((敦也》観覧車乗ろうぜ！(汗)(観覧車の中)貴女》わぁ！綺麗^^敦也》そうだな^^貴女》敦也！つれてきてくれてありがとね^^敦也》お、おぉ///なぁ〇〇俺のこと嫌いか？

(1) うん！大っ嫌い^^

(2) 嫌いじゃないけどヒロトが好き^^

(3) 嫌いじゃないよ？


[第7問] 敦也》俺…〇〇が好きだ///付き合ってくれ///

(1) 無理☆ヒロトとつきあってるから(笑)

(2) …!?うん///喜んで///^^

(3) 一万くれんならつきあってあげる☆


[第8問] 敦也》本当か！？よっしゃぁ！ありがとな///大好きだ！！///(ｷﾞｭｯ)

(1) …///苦しいよ///

(2) 離せ！変態！

(3) ヒロト〜助けてぇ！


[第9問] 敦也》あっわりぃ(汗)ついうれしくてな///貴女》私も大好きだよ///敦也》なぁ…キスしていいか？///貴女》うん///敦也》(CHU)///絶対ぇ幸せにするからな///^^

(1) ヒロトと幸せになります☆

(2) 作者ぁ殴っていい？

(3) うん//ありがと///


[第10問] 以上で『吹雪との恋物語☆〜敦也バージョン〜』はおわりです☆キャラ崩壊してたらすいませんm(__)mよかったらﾘｸ、ｺﾒしてください(´∀｀)

(1) いいぜ☆してやるよ☆彡

(2) 誰がしてやるかバーカ！

(3) ねぇ作者！殴っていい？

