●ﾛｯｷﾝ☆ﾍﾌﾞﾝ誕生日検定

ﾛｯｷﾝ☆ﾍﾌﾞﾝの登場ｷｬﾗｸﾀｰの誕生日を当ててね！


[第1問] 小西紗和の誕生日は？

(1) ２月２４日

(2) ２月２６日

(3) ２月２８日

(4) ２月２９日


[第2問] 松雪藍の誕生日は？

(1) ６月１８日

(2) ７月１８日

(3) ８月１８日

(4) ９月１８日


[第3問] 椿潤一の誕生日は？

(1) １月１９日

(2) １月２９日

(3) １月９日

(4) １月２０日


[第4問] 永島晶の誕生日は？

(1) ４月６日

(2) ５月６日

(3) ６月６日

(4) ７月６日


[第5問] 小川朋樹の誕生日は？

(1) ８月４日

(2) ８月１４日

(3) ８月２４日

(4) ９月４日


[第6問] 田口草太の誕生日は？

(1) ８月１７日

(2) ９月１７日

(3) ７月１７日

(4) ６月１７日


[第7問] 城戸智史の誕生日は？

(1) １０月１日

(2) １０月１２日

(3) １０月１４日

(4) １０月２１日


[第8問] 白河結李の誕生日は？

(1) １０月９日

(2) １１月９日

(3) １２月９日

(4) １月９日


[第9問] 城戸彩加の誕生日は？

(1) ６月１７日

(2) ７月１７日

(3) ８月１７日

(4) ９月１７日


[第10問] 杉下晴希の誕生日は？

(1) ４月１３日

(2) ４月１４日

(3) ４月１５日

(4) ４月１６日

