●銀魂けんてい！

ﾀｲﾄﾙ通り∩･ω･∩
少しずつ難しくしてるつもり｡
とりま受けて★


[第1問] 銀魂の作者は??

(1) 天知英明

(2) 空知英秋

(3) 宇知英夫


[第2問] 主人公･銀さんの誕生日は??

(1) １月１日

(2) 10月10日

(3) ７月７日

(4) 3月3日


[第3問] 準主人公･志村新八の誕生日は??

(1) 5月19日

(2) 7月10日

(3) 9月1日

(4) 8月12日


[第4問] ヒロイン･神楽の誕生日は??

(1) 6月14日

(2) 11月3日

(3) 2月7日

(4) 7月18日


[第6問] 真選組局長･近藤勲の星座は??

(1) おとめ座

(2) いて座

(3) てんびん座

(4) かに座


[第7問] 真選組１番隊隊長･沖田総悟の年齢は??

(1) 16歳

(2) 17歳

(3) 18歳

(4) 19歳


[第8問] ﾗｽﾄ&amp;ｻｰﾋﾞｽ問題!!よりぬき銀魂さん2010年10月現在のOPの題名と歌手名は??

(1) 井上ｼﾞｮｰの｢風のごとく｣

(2) DOESの｢曇天｣

(3) 栗山千明の｢可能性ｶﾞｰﾙ｣

(4) AZUの｢IN MY LIFE｣

