●漫画ﾀｲﾄﾙｸｲｽﾞ！

漫画の内容を説明致しますので､連想される漫画ﾀｲﾄﾙをお答えください｡


[第1問] だが断るッ！

(1) ジョジョ４部

(2) ジョジョ３部

(3) ジョジョ５部

(4) ストーンオーシャン


[第2問] 日本人男性と米国人男性二人の物語を主軸とした、人類による宇宙進出、月面開発の様子を描いたＳＦ作品

(1) アップルシード

(2) 宇宙兄弟

(3) MOON LITE MILE

(4) プルートゥ


[第3問] 富み久

(1) 味いちもんめ

(2) 喰いタン

(3) 食いしん坊！

(4) 蒼太の包丁


[第4問] 万年最下位であった弱小サッカークラブＥＴＵが、新監督として招待されて来た男、達海猛により快進撃を始めていく様子を描く。

(1) GIANT KILLING

(2) キャプテン翼

(3) やったろうじゃん！

(4) 俺たちのフィールド


[第5問] 以下の単語から連想する漫画を答えてください｡
･魔法を融合する
･紋章がｷｰﾜｰﾄﾞ
･天地魔闘の構え

(1) ﾄﾞﾗｺﾞﾝｸｴｽﾄ〜ﾛﾄの紋章〜

(2) 刻の大地

(3) ﾀﾞｲの大冒険

(4) 冒険王ﾋﾞｨﾄ


[第6問] 少年雑誌の編集部を舞台とした、昭和の少年ジャンプ制作の様子をテーマに掲げた作品。漫画を支える事に命を懸けた男たちを描く。

(1) バクマン

(2) 少年リーダム

(3) Ｇ線上ヘブンズドア

(4) 編集王


[第7問] 全員片想い。

(1) I'ｓ

(2) 天使なんかじゃない。

(3) いちご100％

(4) はちみつとクローバー


[第8問] 天才的な手術の腕を持つも、医師免許をもたず、患者に法外な治療費を請求し、幼い頃に誓った復讐を果たすことを目的とする男の話

(1) スーパードクターＫ

(2) ブラックジャック

(3) 医龍

(4) ブラックジャックによろしく


[第9問] 一人は極道､一人は政治｡幼少期にｶﾝﾎﾞｼﾞｱの戦争を体験した二人の日本人が､表と裏の両面から日本を変革していく漫画｡

(1) 銀のｱﾝｶｰ

(2) 100億の男

(3) HEAT

(4) ｻﾝｸﾁｭｱﾘ


[第10問] 世界は腐敗し、人々は怪物に怯えている。一人の少女が国の戦争にかりだされ、戦っていく中で、世界の真実を見出していく物語。

(1) 蟲師

(2) 風の谷のナウシカ

(3) 最終兵器彼女

(4) 君のカケラ

