●ｲｸｼｵﾝｻｰｶﾞDTだお

わたくしの検定製作ﾃﾞﾋﾞｭｰ作品です(o^∀^o)不都合な点がございましても悪しからずm(_ _)m簡単なので､是非挑戦してみては？


[第1問] 火風紺がMHFで操作していたハンターの決め台詞と、相手のモンスターの名前の組み合わせは？

(1) ｢ワールドアルティメイタムスプレッティッド３溜｣｢ルコディオラ｣

(2) ｢ワールドエンドアルティメイタムスプレッティッド３溜｣｢ルコディオラ｣

(3) ｢迸れ、我がアルマよ！｣｢ゴア・マガラ｣

(4) ｢アルティメットファイナライズヴァルキリーブレイカー｣｢リオレイア｣


[第2問] ｲﾝｺｸﾞﾆｰﾄに入った頃のﾊﾞﾘｱｼｵﾝのあだ名は？

(1) 10円はげ

(2) 100円はげ

(3) 1000円はげ

(4) ﾏﾙｶﾞﾘｰﾀ


[第4問] 紺一行がｼﾞｬｸﾞﾗﾊﾞｰｸﾞとｾﾝﾄﾋﾟﾘｱとの戦争を止めようとした際あえなく撤収した回数は？

(1) 1回

(2) 2回

(3) 3回

(4) 4回


[第5問] 紺はどんな方法で戦争を止めたか?

(1) 演説をした

(2) 他のﾊｲﾍﾟﾘｵﾝ達と力づくで止めた

(3) 屁理屈を言った

(4) ｵﾙﾋﾞﾃﾞｨｱを召喚した

