●♪ドラゴンボール検定♪(初級編)

ドラゴンボールについて君がどのくらい知っているか検定しちゃいます♪
初級編なのでかんたんです☆


[第1問] 悟空が初めて出た時の歳は???

(1) 10歳

(2) 11歳

(3) 12歳

(4) 13歳


[第2問] クリリンが初めて出た時の歳は???

(1) 10歳

(2) 11歳

(3) 12歳

(4) 13歳


[第3問] トランクスは誰の子供???

(1) 悟空

(2) クリリン

(3) べジータ

(4) ヤムチャ


[第4問] べジータは誰と結婚した???

(1) ちち

(2) ブルマ

(3) マロン

(4) 地球人


[第5問] トランクスは何年後の未来からやってきたでしょう???

(1) 10年後

(2) 20年後

(3) 30年後

(4) 40年後


[第6問] フリーザのパパの名前は???

(1) ゾルド

(2) ガルド

(3) コルド

(4) ドルド


[第7問] 神様と神の座をかけて戦った相手は???

(1) ガーリック。ジュニア

(2) ガーリックジュニア

(3) ガーリック、ジュニア

(4) ガーリック・ジュニア


[第8問] 悟空のお父さんの名前は???

(1) バータック

(2) バーダク

(3) バーダック

(4) バータク


[第9問] ドラゴンボールは好き???

(1) 大好きぃ～♪ ★ ILOVE、DB ★

(2) 好き★

(3) 好きじゃない・・・。


[第10問] ドラゴンボールをこれからも見ますか???

(1) ♪絶対見る♪

(2) 。普通。

(3) ・・・絶対見ない・・・

