●ふたりはプリキュア　Splash☆Star クイズ☆

ふたりはプリキュアSplash☆Starに関するクイズです。


[第1問] キュアブルーム・日向咲の名字は何と読む？

(1) ひなた

(2) ひゅうが

(3) ひむかい

(4) ひこう


[第2問] キュアイーグレット・美翔舞は絵を描くのが好きだがある特徴がある。それは何？

(1) 誰かに話しかけられても全く気付かない

(2) １枚描き終わるまで止めない

(3) 描くときは色鉛筆しか使わない

(4) スーパーヒーローの絵をたくさん描く


[第3問] 変身後のセリフは「聖なる泉を汚すものよ！あこぎな○○はおやめなさい！」。○○に入るのは？

(1) 仕草

(2) 愚行

(3) 真似

(4) 犯行


[第4問] 咲の家はパン屋さんだが、パンを買いに来たことがある敵キャラクターが存在する。それは誰？

(1) カレハーン

(2) モエルンバ

(3) ゴーヤーン

(4) キントレスキー


[第5問] ミズ・シタターレはゴーヤーンのことをよくあだ名で呼んでいたが、何て呼んでた？

(1) ゴーちゃん

(2) ゴースケ

(3) ゴーさん

(4) ゴーさま


[第6問] 咲の妹・みのりは誰によくなついている？

(1) 霧生満

(2) 霧生薫

(3) 美翔舞

(4) 特定の人物はいない


[第7問] 次のうち、キュアブライト・キュアウインディに変身するために必要なものは？

(1) ミックスコミューン

(2) タッチコミューン

(3) クリスタルコミューン

(4) ハートフルコミューン


[第8問] キュアブライト・キュアウインディの状態でスパイラルリングを装着して放つ技は？

(1) プリキュア・スパイラルハート・スプラッシュ

(2) プリキュア・ツインストリーム・スプラッシュ

(3) プリキュア・マーブルスクリュー・マックス

(4) プリキュア・スパイラルスター・スプラッシュ


[第9問] ダークフォールを生み出したのは？

(1) ゴーヤーン

(2) アクダイカーン

(3) キントレスキー

(4) ドロドロン


[第10問] 太陽の泉はどこに隠してあった？

(1) 泉の郷の地下

(2) 海原市夕凪（咲と舞が住んでいるところ）の海

(3) フィーリア王女の体内

(4) すでにダークフォールにあった

