●マニアックアニメ検定

そこまでマニアックではないがそこそこヲタク問題がある


[第1問] 2006年に大ヒットした世界的アニメは?

(1) 涼宮ハルヒの憂鬱

(2) ときめきメモリアル Only Love

(3) 桜蘭高校ホスト部

(4) ローゼンメインデン オーベルテューレ


[第2問] 2007年放送のアニメーションで声優アワードの歌唱賞である声優さん4人が受賞した原作が4コマ漫画なのは?

(1) ひだまりスケッチ

(2) けいおん!

(3) らき☆すた

(4) ドージンワーク


[第3問] リナ=インバースを主人公とした2008年7月放送の魔法ファンタジーなアニメは?

(1) スレイヤーズNEXT

(2) スレイヤーズ

(3) スレイヤーズEVOLUTION-R

(4) スレイヤーズREVOLUTION


[第4問] 2009年4月放送の麻雀ストーリーで新しい内容のアニメは?

(1) スーパーツガン

(2) 咲-saki-

(3) バビィ

(4) こみっくパーティー


[第5問] ホラー過ぎアニメで放送中止にもなったアニメは?

(1) こどものじかん

(2) ひぐらしのなく頃に

(3) もえたん

(4) 超電磁マシーン ボルテスV


[第6問] 灼眼のシャナやとらドラ!などの出演者さんの問題。
あることで大人気の声優、釘宮理恵さん。その理由は?

(1) 小さい子供のキャラ声

(2) 優しいクールのキャラ声

(3) 男の子のキャラ声

(4) ツンデレのキャラ声


[第7問] 2009年公開予定の熱血バトル魔法アクションアニメ映画は?

(1) スレイヤーズ

(2) カードキャプターさくら

(3) 魔法少女隊アルス

(4) 魔法少女リリカルなのは


[第8問] 1995年から今も愛されているSFアニメーションは?

(1) 機動戦士ガンダム

(2) 新世紀エヴァンゲリオン

(3) 宇宙船艦ヤマト

(4) 銀河鉄道999


[第9問] ヲタクの種類と言えば?

(1) アニメ!

(2) 漫画!

(3) フィギュア!

(4) アイドル!

