●ｲﾅｲﾚ背番号☆

由介です(･ω･´)二個目になります！ｲﾅｲﾚのｷｬﾗが好きなら背番号はわかるはず…！多分w暇潰しにやってみてください＼(^o^)／ちなみに出てくるのは､ｲﾅｽﾞﾏｼﾞｬﾊﾟﾝの人達です！


[第1問] 『円堂守』

(1) 10番

(2) 1番

(3) 12番


[第2問] 『鬼道有人』

(1) 14番

(2) 21番

(3) 6番


[第3問] 『壁山塀吾郎』

(1) 17番

(2) 3番

(3) 23番


[第4問] 『吹雪士郎』

(1) 11番

(2) 19番

(3) 9番


[第5問] 『立向居勇気』

(1) 6番

(2) 20番

(3) 22番


[第6問] 『風丸一朗太』

(1) 13番

(2) 4番

(3) 2番


[第7問] 『飛鷹征矢』

(1) 7番

(2) 16番

(3) 2番


[第8問] 『綱海条介』

(1) 14番

(2) 4番

(3) 16番


[第9問] 『宇都宮虎丸』

(1) 11番

(2) 8番

(3) 5番


[第10問] 『基山ヒロト』

(1) 22番

(2) 3番

(3) 18番

