●I LOVE 鏡蟹度検定┓（･Д･）┏

皆さんの知ってる龍騎の中でほぼ全員が嫌いな蟹の検定です｡
ちなみに自分は龍騎の中でお気に入りBEST1が蟹
平成全ﾗｲﾀﾞｰなら3
全ﾗｲﾀﾞｰだったら4番目


[第1問] 鏡蟹好き？

(1) 好き

(2) 嫌い

(3) 時間の無駄

(4) はなくそ


[第2問] 蟹のドラゴンナイト版の名は？

(1) アックス

(2) スピアー

(3) インサイザー

(4) ストライク


[第3問] 蟹のﾌｧｲﾅﾙﾍﾞﾝﾄのﾊﾟﾜｰどう思う？

(1) 少なくて1万にしてほしい

(2) いいよ､蟹だし

(3) もう99999999999999999がいい

(4) どでもいい


[第4問] 蟹のレンストカードでシクレでてほしい？

(1) めっちゃ思う

(2) いらん

(3) いらん、蟹だし…

(4) …いらないかな(どうせ蟹だし)


[第5問] 蟹うざい？

(1) めっちゃ

(2) 全然うざくないっす。

(3) 　　　Λ_Λ　:::::::　　　/彡ミ  )ー  ::::　　 /: :丶 ＼::|　:::　　/:｜:: ＼ 丶|　:::　￣L_ ￣￣￣＼ノ￣￣　

(4) あいうえお


[第6問] 蟹がｶﾞﾝﾊﾞのLRになって欲しい

(1) もちろん

(2) いや､大丈夫

(3) いらん｡それよりもﾉﾏﾙｶｰﾄﾞで充分

(4) ああああああああああああああああああああああああああああああああああああああああああああああ蟹うぜぇ


[第7問] 龍騎の中で蟹好き？

(1) それよりは龍騎派

(2) むしろベルデ派

(3) インサイザー派です。

(4) ナイトか王蛇かオーディン派


[第8問] 蟹になりたい？(パワーはあの弱さじゃないって設定)

(1) もちろん

(2) 王蛇

(3) オーディン

(4) ナイト


[第9問] 蟹が負けたのは誰のせい？

(1) 蟹自信

(2) ボルキャンサーの弱さのせい

(3) ナイトのせい

(4) ゾルダのせい


[第10問] 蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹

(1) 蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹蟹

(2) 蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇蛇

(3) 牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛牛

(4) 龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍龍

