●モビルスーツ検定

ガンダムに出て来るモビルスーツのアレコレ。あなたはどれ位知っていますか?


[第1問] C.E.(ガンダムSEEDやDESTINYの時代)におけるモビルスーツの原動力はどれ?

(1) 核エネルギー

(2) ガスタービン

(3) バッテリー

(4) リモートコントロール


[第2問] 宇宙世紀におけるモビルスーツの意味はどれ?

(1) 外骨格補助動力装備宇宙服

(2) 戦術汎用宇宙機器

(3) 建設及び工業労働用有腕式拡充型宇宙服

(4) 黒歴史の遺産


[第3問] 第二期モビルスーツと呼ばれるのは次のうちどれ?

(1) ジム

(2) アッシマー

(3) νガンダム

(4) ガンダムF90


[第4問] ストライクやインパルス、F90などのように、武装を変更できるシステムを何と言う?

(1) ハードポイントシステム

(2) ゼロシステム

(3) EXAMシステム

(4) バックウェポンシステム


[第5問] 宇宙世紀において、ビームライフルを産むことになった物質をなんと言う?

(1) ジェネレーター

(2) アポジモーター

(3) E-CAP

(4) 核パルスエンジン


[第6問] 宇宙世紀におけるジャンク屋や民間企業が使う、非武装のモビルスーツを何と言う?

(1) ノーマルスーツ

(2) プチモビルスーツ

(3) オールズ・モビル

(4) パワードスーツ


[第7問] 00に出て来たガンダムの名前の共通点は?

(1) 背格好が一緒

(2) 武器が全て一緒

(3) 母艦を持たない

(4) 名前のモデルが同じ。


[第8問] C.E.において、型式番号にあるXとは何をあらわしている?

(1) 試作機

(2) エースパイロット専用

(3) 地上戦用

(4) 特殊使用


[第9問] 宇宙世紀100年以降のMSに搭載されていた空中移動を可能にした物はどれ?

(1) 光の翼

(2) バイオコンピューター

(3) ミノフスキークラフト

(4) 熱核ホバージェット


[第10問] Gガンダムのように、人の動きを直接モビルスーツに反映させるシステムを何と言う?

(1) サイコミュシステム

(2) モビルトレースシステム

(3) バーサーカーシステム

(4) サイクロプスシステム

