●ダイヤのA検定(上級)

ダイヤのAの結構難しい問題を出します。
マニアックな問題もあるので頑張ってください!


[第1問] 沢村栄純の出身中学は?

(1) 赤城中

(2) 青城中

(3) 白城中

(4) 黒城中


[第2問] 春の都大会準々決勝で御幸一也に打たれた相手の投手の名前は?

(1) 真城

(2) 真鳥

(3) 真中

(4) 真田


[第3問] 合宿での大阪桐生高校との試合で降谷が投げた魔球はなんでしょう

(1) ナックル

(2) SFF

(3) パーム

(4) スラーブ


[第4問] 七巻の最後で青道高校のエース丹波さんがあごにデットボールを食らいました
そのときの相手の高校の名前は?

(1) 修南

(2) 修西

(3) 修北

(4) 修東


[第5問] 伊佐敷さんは周りからOO先輩と呼ばれています。
OOに入る言葉は?

(1) スピリット

(2) スピッツ

(3) スピン

(4) スイーツ


[第6問] 青道VS明川との試合、明川のエース楊舜臣が試合前に曲を聞いていました。
その曲の歌手は誰でしょう

(1) 天童よしみ

(2) ユーミン

(3) 和田あきこ

(4) ブルーハーツ


[第7問] 薬師VS青道の試合、薬師高校の三番打者は誰でしょう

(1) 轟

(2) 福田

(3) 山内

(4) 三島


[第8問] 薬師VS青道の試合、薬師の投手真田の変化球カットボールは通称なんと呼ばれているでしょう

(1) 魔球

(2) カッター

(3) 伝家の宝刀

(4) カトー


[第9問] 十五巻から仙泉高校VS青道高校で逆転タイムリーツーベースを打ったのは
誰でしょう

(1) 結城哲也

(2) 伊佐敷純

(3) 小湊春市

(4) 御幸一也


[第10問] 青道高校のセンター伊佐敷純さんは入部当時違うポジションでした。
そのポジションとは?

(1) ピッチャー

(2) キャッチャー

(3) セカンド

(4) サード

