●名探偵コナン60巻～64巻

原作名探偵コナンの60巻～64巻の中からの問題♪


[第1問] コナンたちがカラオケで入った部屋は何号室??

(1) 2号室

(2) 5号室

(3) 3号室

(4) 1号室


[第2問] 杉浦開人君がコナンにつけたあだ名は??

(1) メガネ君

(2) パンダ君

(3) ドイル君

(4) クロシロ君


[第3問] 怪盗キッドが空中で消えた場面で建物に書いてあった文字は??

(1) ウインターセール

(2) 50%OFF

(3) アルバイト募集中

(4) クリスマスセール


[第4問] 少年探偵団が灰原哀にゲームを誘ったときに言った台詞は??

(1) 私、そうゆうの苦手だから

(2) 今、忙しいの・・・。

(3) 私、そのゲーム強いわよ♥

(4) やってみるのも悪くないわね


[第5問] コナンたちが東奥穂村に入ったときに平次が見たバス停は何バス??

(1) 米花バス

(2) 杯戸バス

(3) 東都バス

(4) 奥穂バス


[第6問] 少年探偵団が回転寿司に行ったときコナンの前に、イカは、何個おいてあった?

(1) 2個

(2) 3個

(3) 4個

(4) 5個


[第7問] 蘭が新一の家に行ったとき洗面所で沖矢昴に出会いますそのときタオルは何枚たたんでおいてあった??

(1) 1枚

(2) 2枚

(3) 3枚

(4) 4枚


[第8問] 全国コジマさん選手権で元太のお父さんは、一品という文字をなんと読んだ??

(1) 八百一

(2) 一品

(3) 百八

(4) 尺八


[第9問] 鈴木家の大金庫鉄狸には、ダイヤルは何個ついてる??

(1) 13個

(2) 15個

(3) 18個

(4) 10個


[第10問] 60巻～64巻の鍵穴キャラで正しい順番は??

(1) 沖矢→死羅神→小嶋→松本→鈴木

(2) 沖矢→鈴木→死羅神→小嶋→松本

(3) 死羅神→小嶋→沖矢→松本→鈴木

(4) 死羅神→沖矢→松本→鈴木→小嶋

