●リライト版・ゴーストハント検定（１～４巻）

リライト刊行記念に、リライト版のゴーストハント検定を作ってみました。ゴーストハント大好きという方は、是非遊んでいって下さいな♪


[第1問] １巻冒頭で、麻衣の友達の恵子が話していた怪談ってどんな内容だった？

(1) 伯父さんが山でキャンプした時の話

(2) 知り合いが引っ越した部屋の話

(3) とある女性が公園のトイレに入った時の話

(4) 旧校舎で起こった祟りの話


[第2問] １巻で、事件が解決した後、ナルが麻衣の学校に電話を掛けた理由って何？

(1) 自宅の電話番号を知らなかったから

(2) ギャランティを麻衣に支払う為

(3) 麻衣の住所を訊きたかったから

(4) ＳＰＲのバイトに麻衣を誘う為


[第3問] ２巻でＳＰＲに依頼に来た典子さんのお兄さんの職業って何？

(1) とある企業の会長

(2) 輸入雑貨店のオーナー

(3) とある会社の社長

(4) 歯科医院の院長


[第4問] ３巻、湯浅高校に到着した初日の時点で、麻衣たちに訴えられた怪現象の数は？

(1) １３

(2) １５

(3) １８

(4) ２３


[第5問] ３巻で、麻衣が笠井さんに説明した『ナルが呼ばれたいらしい名称』とは？

(1) ゴースト・インベスティゲーター

(2) ナルシスト

(3) ゴーストハンター

(4) 超心理学者


[第6問] ３巻の湯浅高校にある怪談の中で、真砂子が霊視出来なかった怪談は次のうちどれ？

(1) 眼が翳む第一ピアノ室

(2) 使うと尾け廻わされる更衣室

(3) 自殺した幽霊が出る体育倉庫

(4) 触ると付きまとわれる桜の木


[第7問] ３巻の湯浅高校の演劇部の部室は、元は何に使われていた教室だった？

(1) 武道場で薙刀をしていた

(2) 茶室でお茶を点てていた

(3) 家庭科室で着物を縫っていた

(4) 華道室で花を生けていた


[第8問] ３巻ラストで、麻衣の超能力実験を行った際、マシーンを繋いでいたのは何？

(1) デスクトップパソコン

(2) ノートパソコン

(3) テープレコーダー

(4) サーモグラフィー


[第9問] ４巻で降霊術に使用された呪符、これはある事を行うと実際に人を呪うことが出来るらしい。さて、人を狂わすにはどうすれば良かった？

(1) 十字路に埋める

(2) 建物の下に埋める

(3) 神社の下に埋める

(4) 学校に埋める


[第10問] ４巻で、２年１組の掃除用具入れから出た正体不明の汚れを採取するために使った物って何？

(1) ティッシュ

(2) ハンカチ

(3) 箒と塵取り

(4) ピルケース


[第11問] ４巻、緑稜高校に到着した初日、機材設置に奮闘する麻衣にお茶を淹れてくれたのは誰？

(1) 生徒会長の安原さん

(2) 学級委員の宮崎さん

(3) 校務員の十岐田さん

(4) 家庭科の新稲先生

