●リネージュ２検定（中級）

ＭＭＯＲＰＧ　リネージュ２検定中級編です


[第1問] １つのアカウントにつき何人キャラクターを作成できる？

(1) ５人

(2) ６人

(3) ７人

(4) ８人


[第2問] チャットの種類で英雄チャットは何色で表示される？

(1) 濃い緑色

(2) 濃いブルー

(3) 薄い黄色

(4) ブルー


[第3問] エンヴンファイターの初期DEXはいくつ？

(1) 30

(2) 35

(3) 34

(4) 29


[第4問] エルダーが取得できないスキルはどれ？

(1) ワイルドマジック

(2) メジャーヒール

(3) グレーターグループヒール

(4) レジストアンホーリー


[第5問] 次のうち実在するセブンサインはどれ？

(1) 参拝者のカタコム

(2) 凶星のネクロポリス

(3) 聖者のカタコム

(4) 巡礼者のネクロポリス


[第6問] レイドボス　水の精霊リアンはどこで出現する？

(1) フェアリーの谷

(2) エヴァの水中庭園

(3) リザードプレイン

(4) 静寂の草原


[第7問] シリエンナイトに転職するためのクエストで受けなくていいのはどれ？

(1) 職務の試練

(2) 運命の試験

(3) 黒魔法の審査

(4) 受けなくていいのはない


[第8問] ワイバーンに乗るためにはクリスタル：Bグレードを何個消費する？

(1) 15

(2) 25

(3) 35

(4) 45


[第9問] グランドオリンピアードの競技中できないことはどれ？

(1) パーティーを組む

(2) リスタート

(3) アイテムを地面に落とす

(4) ペットの召喚


[第10問] クロニクル２の実装日はいつだった？

(1) 2004年 12月 7日

(2) 2005年 1月 19日

(3) 2005年 2月 23日

(4) 2005年 3月 4日

