●★☆28大好き検定☆★

ﾃﾆｽの王子様の立海の詐欺師×紳士の検定です☆
紳士×詐欺師や詐欺師×紳士以外の人が好きな方はやめた方が良いです｡


[第1問] 28って何ですか？

(1) ただの数字

(2) 2×14＝28

(3) 28蕎麦

(4) 仁王雅治×柳生比呂士


[第2問] 仁王は？

(1) ﾄﾞS詐欺師だよね〜！

(2) ﾄﾞM詐欺師だよね…

(3) その前に仁王って？


[第3問] 柳生は？

(1) 鬼畜眼鏡紳士

(2) 乙女眼鏡紳士

(3) だから、柳生って！？


[第4問] 今更ですが二人の関係は？

(1) ただのﾀﾞﾌﾞﾙｽﾍﾟｱ

(2) 仲の良い友達

(3) ﾗﾌﾞﾗﾌﾞｶｯﾌﾟﾙだよ！！


[第5問] もし、柳生と赤也が楽しそうに話していたら？

(1) 「そこは仁王の場所だー！」と言って、赤也を離す。

(2) 興味ないから無視

(3) （どっちが攻なのかな〜？）ずっと眺めている


[第6問] 生徒会室に仁王と柳生が入っていったらどうする？

(1) 「何やってんの？」扉を開けながらそう言う

(2) 扉の前まで行って、盗み聞き

(3) 興味ないから無視


[第7問] 仁王と柳生が話しているのを見るとニヤニヤしてしまう。

(1) します！！

(2) しない。

(3) というか、ニヤニヤする理由がない


[第8問] ミュージカルのマサとばーちょんを見てもニヤニヤする

(1) します！！

(2) しない。

(3) というかニヤニヤする理由がない


[第9問] 貴方にとって28は？

(1) 一番大好きなCP

(2) 普通の数字

(3) すみませんけど28より82だから！！

(4) ここまで来たけど28って何！？

