●黒子のバスケ　part１

黒子のバスケを読んでいたらわかります！
でもちょっと難しいかも・・・


[第1問] 赤司が持っている目の名前はなんでしょう？？

(1) 鷹の目

(2) 鷲の目

(3) 天帝の目

(4) 天呈の目


[第2問] 相田景虎は何型でしょう？

(1) Ｂ型

(2) A型

(3) Ｏ型

(4) AＢ型


[第3問] 緑間真太郎が誠凛対海常の練習試合の時に持っていたラッキーアイテムはなんでしょう？

(1) 狸の信楽焼き

(2) くまのぬいぐるみ

(3) 熊の置物

(4) カエルのおもちゃ


[第4問] 秀徳高校のＰＦは誰でしょう？

(1) 宮地清志

(2) 木村信介

(3) 大坪泰介

(4) 高尾和成


[第5問] ウィンターカップ直前に温泉へ行ったとき小金井がある水泳技法をしました。
それはなんでしょう？

(1) クロール

(2) バタフライ

(3) 平泳ぎ

(4) 背泳ぎ


[第6問] 紫原の身長は何センチでしょう？

(1) 208㎝

(2) 203㎝

(3) 198㎝

(4) 196㎝


[第7問] 黒子のバスケの作者は誰でしょう？

(1) 許斐剛

(2) 真島ヒロ

(3) 久保帯人

(4) 藤巻忠俊

