●格闘漫画＆板垣恵介検定


「宇宙一せまい授業！」とのコラボ検定！「格闘漫画」のスペシャリスト・板垣恵介氏作!!



[第1問] 『刃牙』シリーズの主人公である“範馬刃牙”の、モデルになっている格闘家は誰でしょう？


(1) 小川直也

(2) 平直行

(3) 前田日明

(4) ヒクソン・グレイシー


[第2問] 私、板垣恵介が漫画化している小説『餓狼伝』の“原作者”は誰でしょう？


(1) 夢枕獏

(2) 手塚治

(3) 倉科遼

(4) 大山倍達


[第3問] 私、板垣恵介が絵を描く際に資料として参考にするものは何でしょう？


(1) 格闘技の試合の映像

(2) アシスタント（元・ボディービルダー）

(3) 写真集

(4) 自分の裸体


[第4問] 『刃牙』シリーズのスピンオフ企画として『バキ外伝　疵面（スカーフェイス）』がありますが、その主人公は誰でしょう？


(1) 愚地独歩

(2) 夜叉猿

(3) 範馬勇次郎

(4) 花山薫


[第5問] 『刃牙』シリーズに登場し、「地上最強の生物」とも呼ばれる（刃牙の）父親「範馬勇次郎」の異名（あだ名）は何でしょう？

(1) デビル

(2) 鬼神

(3) オーガ

(4) 閻魔


[第6問] 私、板垣恵介のデビュー作の漫画は、何をテーマに描いているでしょう？


(1) 空手家

(2) 化粧（メイクアップ）

(3) 戦国武将

(4) 幕末


[第7問] 私、板垣恵介はアニメ版『グラップラー刃牙』で声優をやった事がありますが、誰の声を担当したでしょう？


(1) 審判

(2) 愚地克巳

(3) 選手Ａ

(4) 解説者


[第8問] 私、板垣恵介は、漫画家以外に目指した“職業”がありますが、それは何でしょう？


(1) プロ野球選手

(2) プロボクサー

(3) 料理人

(4) 小説家


[第9問] 『餓狼伝』には、“丹波文七”の幼少の頃（原点）を描いた作品がありますが、何と言うタイトルでしょう？

(1) 餓狼伝　ＺＥＲＯ

(2) 餓狼伝　ＢＯＹ

(3) 餓狼伝　ＣＨＩＬＤ

(4) 餓狼伝　ＳＴＡＲＴ


[第10問] 私、板垣恵介の『座右の銘』は何でしょう？


(1) この道を行けば、どうなるものか…

(2) 強い奴が勝つんじゃない、勝った者が強いんだ！

(3) 不自然主義

(4) 無信不立

