●ﾜﾝﾋﾟｰｽ-ｿﾞﾛ検定

ｱﾆﾒﾜﾝﾋﾟｰｽのｿﾞﾛについての検定です


[第1問] 簡単問題。ゾロの夢は？

(1) 世界地図を書くこと

(2) 世界一の海賊王

(3) 剣豪

(4) 世界一の剣豪


[第2問] ゾロの幼なじみは？

(1) くいな

(2) たしぎ

(3) ナミ

(4) ロビン


[第3問] ゾロをアニキと呼んでるのは誰と誰？

(1) サンジとルフィ

(2) ヨサクとジョニー

(3) ヨサクとジョン

(4) ヨサンとジョニー


[第4問] 鷹の目ミホークに負けたゾロの最後の技は？

(1) 鬼切り

(2) 虎狩り

(3) 三千世界

(4) 竜巻


[第5問] 鷹の目ﾐﾎｰｸに負けたｿﾞﾛが言った言葉とは？

(1) 俺は負けねぇぜ

(2) まけねぇから

(3) 二度とまけねぇから

(4) まだまだやってやるよ


[第6問] ゾロがMr.1に勝ったときの技は？

(1) 三刀流奥義三千世界

(2) 鬼斬り

(3) 一刀流「居合」獅子歌歌


[第7問] Mr.1に勝ったｿﾞﾛが言った言葉は？

(1) 弱いくせに

(2) 楽勝

(3) 弱いな

(4) 礼を言う


[第8問] 前の問題の答えを言った後に､心の中で言った言葉は？

(1) おれは強くなった

(2) おれは強いんだよ

(3) おれは強くなれる

(4) おれはまだまだ強くなれる


[第9問] ｿﾞﾛの幼なじみに似ていたのは？

(1) たしぎ

(2) ﾅﾐ

(3) ﾋﾞﾋﾞ

(4) いないよ


[第10問] ワンピース好き？

(1) 好き

(2) 嫌い

