●BLEACH 井上織姫★けんてー

ﾄﾞｩｳｪﾙﾊﾟﾁｰﾉ3世さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 織姫の声優さんは誰?

(1) 松岡由貴

(2) 折笠富美子

(3) 瀬那歩美

(4) 釘宮理恵


[第2問] この中で織姫の説明として間違っているのは?

(1) 身長は157cm

(2) 体重は45キロ

(3) 血液型はAO型

(4) 誕生日9月3日


[第3問] この中で織姫の説明として間違っているのは?

(1) オレンジ色のロングヘア

(2) 一護のクラスメイト

(3) 学年トップ3に入る程成績優秀

(4) 機械音痴


[第4問] この中で織姫の説明として間違っているのは?

(1) 親友は有沢竜貴

(2) 扇形のヘアピンをしている

(3) 運動神経が良い

(4) かなり石頭


[第5問] この中で織姫の説明として間違っているのは?

(1) 柔道初段程度の実力がある

(2) かなりのお笑い好き

(3) 甘い物が好き

(4) 妙な料理を作る


[第6問] この中で織姫の説明として間違っているのは?

(1) 兄は死んでいる

(2) 1人暮らし

(3) イジメを受けていた時期がある

(4) 帰宅部に所属している


[第7問] この中で織姫の説明として間違っているのは?

(1) ハッチの能力に似ている

(2) ウルキオラの事が好き

(3) グリムジョーの腕を治した

(4) 乱菊とはよく気が合う


[第8問] この中で織姫の説明として間違っているのは?

(1) 能力の名前は｢盾舜六花｣

(2) 兄の名は｢昊｣

(3) 両親とは3歳の頃に別居した

(4) 初めて倒した敵は兄


[第9問] この中で織姫と戦った事があるのは誰?

(1) ヤミー

(2) 藍染惣右介

(3) グリムジョー

(4) 石田雨竜


[第10問] どうでした?良ければコメントに感想や作って欲しい検定リクエスト書いてくださいな★

(1) OK!

(2) …ｗｗｗｗ

