●銀魂検定☆中級篇

銀時｢初級篇よりちょっと難しい中級篇だ｣
神楽｢ﾏﾝｶﾞを流し読みしたり､ｱﾆﾒをﾎﾞｰｯと見てるだけじゃわからないｱﾙよ！｣
新八｢合格目指して､頑張ってくださいね！｣
定春｢ﾜﾝ！｣


[第1問] 銀時「俺からの問題だ。俺は、攘夷時代になんと呼ばれてた？」

(1) 犬夜叉

(2) 白夜叉

(3) 黒夜叉

(4) 猫夜叉


[第2問] 新八「僕からの問題です。僕は、ある隊の隊長をやっています。なんの隊でしょうか？」

(1) 結野ｱﾅ親衛隊隊長

(2) 真選組二番隊隊長

(3) 寺門通親衛隊隊長


[第3問] 神楽｢私からの問題ｱﾙ！私は､ｶﾌﾞﾄ狩りの回でｶﾌﾞﾄ虫ではなく､別の虫で戦おうとしたｱﾙ｡その虫は何ｱﾙか？｣

(1) ｸﾜｶﾞﾀ

(2) ﾌﾝｺﾛｶﾞｼ

(3) ｱﾘ

(4) ﾀﾞﾝｺﾞﾑｼ


[第4問] 坂本「次は、わしからの問題ぜよ！わしが率いている部隊の名前は？」

(1) 海援隊

(2) 奇兵隊

(3) 快援隊


[第5問] 高杉「俺からの問題だ。俺が率いている部隊の名前はなんだかわかるか？」

(1) 鬼兵隊

(2) 奇兵隊

(3) 快援隊

(4) 海援隊


[第6問] 近藤｢俺からの問題だ｡俺はある動物と結婚させられそうになったんだ｡その動物とは何でしょうか？｣

(1) ﾗｲｵﾝ

(2) ぞう

(3) ｺﾞﾘﾗ

(4) 猿


[第8問] 沖田「俺からの問題でさァ。俺は、第二回人気投票で何位でしたかィ？」

(1) 1位

(2) 2位

(3) 3位

(4) 4位


[第9問] 山崎「俺からの問題です。俺は真選組の中で、どの仕事についているか分かりますか？」

(1) 副長

(2) 一番隊隊長

(3) 二番隊隊長

(4) 監察


[第10問] 銀時「最後の問題だ。子供時代に、俺とヅラと高杉はある人に学問を教えてもらってたんだ。その人の名前はなんだ？」

(1) 近藤勲

(2) 吉田松陽

(3) 吉田松陰

(4) 中村京次郎

