●俺の妹がこんなに可愛いわけがない検定(初級)

俺の妹がこんなに可愛いわけがないの検定です俺の妹がこんなに可愛いわけがないが好きな人はぜひ挑戦してください


[第1問] 手始めに、桐乃は京介をどうやって起したでしょう

(1) デコピン

(2) ビンタ

(3) パンチ

(4) キック


[第2問] 桐乃はいつも黒猫になんと呼んでいるでしょう？

(1) 黒いの

(2) 黒猫

(3) 邪気眼電波女

(4) クイーンオブナイトメア


[第3問] 桐乃は京介のことを最後にはなんと呼ぶでしょう？

(1) アンタ

(2) 京介

(3) 兄貴

(4) 兄ちゃん


[第4問] 京介は誰と付き合うでしょう？

(1) まなみ

(2) あやせ

(3) 瑠璃

(4) 桐乃


[第5問] webラジオの名前は？

(1) 俺の妹がこんなに可愛いわけがないwebラジオ

(2) webラジオ俺の妹がこんなに可愛いわけがない

(3) 俺の妹がラジオでもこんなに可愛いわけがない

(4) 俺の妹がwebラジオでもこんなに可愛いわけがない


[第6問] 京介たちは、どこに住んでるでしょう？

(1) 東京

(2) 大阪

(3) 群馬

(4) 千葉


[第7問] 俺の妹がこんなに可愛いわけがないは？

(1) おもしろい

(2) おもしろくない

