●ｻﾝｼﾞ&amp;ﾛﾛﾉｱ･ｿﾞﾛ検定(難問)

ｻﾝｼﾞ&amp;ｿﾞﾛ検定〜これからはそのｷｬﾗ限定や､その場所限定のけんてー(難問)を作っていこうと思いますー


[第1問] まず始めに、ｻﾝｼﾞの出身地は？

(1) 東ﾌﾞﾙｰ

(2) 西ﾌﾞﾙｰ

(3) 南ﾌﾞﾙｰ

(4) 北ﾌﾞﾙｰ


[第2問] ｻﾝｼﾞの誕生日は？

(1) 3月1日

(2) 3月2日

(3) 3月3日

(4) 3月4日


[第3問] 次のうちｻﾝｼﾞの技でないものは？

(1) ｻﾏｰｿﾙﾄｷｯｸ

(2) ﾌｪﾃﾞﾘｰﾆ

(3) ｺﾘｴｽﾄﾗｲｸ

(4) ｴﾌﾟﾘｭｼｬｰｼﾞｭ


[第4問] ｻﾝｼﾞの手配書が絵であるのはなぜ？

(1) 怪奇現象でｻﾝｼﾞの写真だけ真っ黒になったから

(2) ｻﾝｼﾞはﾌﾗﾝｷｰ一家であり､麦わらの一味ではないと思われていて写真を撮らなかったが､後から麦わらの一味だと判明したため､写真の手配が間に合わなかったから

(3) 写真は撮ったが､ﾚﾝｽﾞのｷｬｯﾌﾟを外さないまま撮ってしまったため

(4) 原因不明


[第5問] ｻﾝｼﾞが欲しくてたまらなかった鍵付き冷蔵庫。ｻﾆｰ号と共に手に入ったが、次のうち鍵付き冷蔵庫の暗証番号を知らないのはだれ？

(1) ｻﾝｼﾞ

(2) ﾅﾐ

(3) ﾁｮｯﾊﾟｰ

(4) ﾛﾋﾞﾝ


[第6問] ｿﾞﾛの誕生日は？

(1) 6月6日

(2) 11月11日

(3) 3月3日

(4) 3月6日


[第7問] ｿﾞﾛの弟分、ｼﾞｮﾆｰとﾖｻｸは現在何をしている？

(1) ｺｺﾔｼ村で道場を開いた

(2) ｺｺﾔｼ村で漁師

(3) ｺｺﾔｼ村で陶芸職人

(4) 再び賞金稼ぎに


[第8問] 次のうちｿﾞﾛがCP9のｶｸと闘ったときに使った、二刀流の連続技「ﾄｳﾛｳ、ｵｳﾄｳﾛｳ、ﾋﾗﾒｷ、( )」。( )に入るのは？

(1) ﾏｸﾞﾏ

(2) ｵｳﾋﾗﾒｷ

(3) ｻﾓﾝ

(4) 3連続でおしまい。これ以上続かない。


[第9問] ｿﾞﾛの三刀流の技「鬼切り」。この鬼切りの応用技はいくつある？(ただの鬼切りは含まないものとする)

(1) 1つ

(2) 2つ

(3) 3つ

(4) 4つ


[第10問] 〜最終問題〜ｿﾞﾛはこれまで刀を買うために何ﾍﾞﾘｰ使った？しかし初めから持っていた和道一文字以外の二本は考えないものとする。

(1) 3千ﾍﾞﾘｰ

(2) 3万ﾍﾞﾘｰ

(3) 10万ﾍﾞﾘｰ

(4) 使ってない

