●《忍たま》声優けんてー

忍たまのｷｬｽﾄ陣に誰がいるのかを知ってる人､知りたい人はこの検定を受けてみてください(･ω･)知らない声優の方もいれば､知っている声優の方もいますよ(＞□＜)※難しいかもしれません(T^T)


[第1問] 一年は組の図書委員で､銭が大好きでドケチな摂津のきり丸を担当している声優さんは？

(1) 高山みなみ

(2) 田中真弓

(3) 江森浩子

(4) 杉本沙織


[第2問] 一年は組の体育委員で､剣術の先生である戸部先生を尊敬している皆本金吾を担当している声優さんは？

(1) まるたまり

(2) 斎賀みつき

(3) 渡辺久美子

(4) 天田有希子


[第3問] 二年い組の火薬委員で1年は組の生徒たちに意地悪をする池田三郎次を担当している声優さんは？

(1) 志乃宮風子

(2) 足立友

(3) 宮田幸季

(4) 山崎たくみ


[第4問] 三年は組の保険委員で存在感が薄く不運だが､礼儀に厳しい一面を持つ三反田数馬を担当している声優さんは？

(1) 青山銅子

(2) 小田敏充

(3) 下野絋

(4) 置鮎龍太郎


[第5問] 四年い組の作法委員で､｢穴堀り小僧｣の異名を持っている綾部喜八郎を担当している声優さんは？

(1) 石田彰

(2) 岸尾だいすけ

(3) 代永翼

(4) 千葉一伸


[第6問] 四年は組の火薬委員で､元髪結いと呼ばれている15歳の斉藤ﾀｶ丸を担当している声優さんは？

(1) 関俊彦

(2) 坂戸こまつな

(3) 土門仁

(4) 浪川大輔


[第7問] 五年い組の学級委員長の尾浜勘右衛門と､六年ろ組の図書委員会委員長で「学園一無口な男」と呼ばれる中在家長次の２人を担当している声優さんは？

(1) 森久保祥太郎

(2) 渋谷茂

(3) 成田剣

(4) 金丸淳一


[第8問] 五年ろ組の生物委員会委員長代理で､「一度飼った生き物は最後まで面倒を見るのが人として当然」という信念をもつ竹谷八左え門を担当している声優さんは？

(1) 福山潤

(2) 神奈延年

(3) 東龍一

(4) 藤原啓治


[第9問] 六年い組の作法委員会委員長で宝禄火矢を得意とし､ｻﾗｽﾄヘアーランキングで1位をとった立花仙蔵を担当している声優さんは？

(1) 大塚周夫

(2) 水田わさび

(3) 岡野浩介

(4) 保志総一郎


[第10問] 六年は組の用具委員会委員長で､｢9年目のﾌﾟﾘﾝｽ｣と呼ばれ武闘派の食満留三郎を担当している声優さんは？

(1) 鈴木千尋

(2) 鈴村健一

(3) 子安武人

(4) 安達忍

