●冥界落語

冥界落語についての検定だょ｡良かったらｺﾒﾝﾄ下さい！！


[第1問] 死んで冥界に来た人間が六道のうちどこに行くかを決める人はだぁれだ？！

(1) 早鬼

(2) 閻魔大王

(3) 宋帝王

(4) 秦広王


[第2問] 冥界十王の最年長はだぁれだ？！

(1) 宋帝王

(2) 初江王

(3) 都市王

(4) 閻魔大王


[第3問] 三途の川の入口で第一審査をしているのはだぁれ？？

(1) 初江王

(2) 早鬼

(3) 秦広王

(4) 宋帝王


[第4問] 餓鬼道を担当している鬼はだぁれ？？

(1) 早紗香

(2) 田中さん

(3) 鬼村さん

(4) 早鬼


[第5問] なんで事あるごとに、五道は閻魔を殺そうとするのかな？その原因になった遊びは？？

(1) あやとり

(2) かくれんぼ

(3) しりとり

(4) 鬼ごっこ


[第6問] 五道は今までどうやって閻魔を殺そうとした？
この中でやっていないのはどれ？？

(1) 刀でサクッと

(2) 足をひっかける

(3) バナナの皮を捨てる

(4) がびょうを椅子の上に置く


[第7問] 死に神くんが呼び出したｷｭｰﾋﾟｯﾄﾞ様はいくら出せと要求した？

(1) 50万

(2) 100万

(3) 150万

(4) 200万


[第8問] 閻魔はいろんなイベントをやっていたけど、やっていないのはどれ？

(1) 端午の節句（漢字分かんない）

(2) バレンタイン

(3) 節分

(4) 運動会


[第9問] 初江王のネーミングセンスってイケてるよね。
この中で作ってないのはどれ？？？

(1) ウソツケール１世

(2) スパットキルキール１号

(3) メダマトビデール３世

(4) ココロノママニ

