●ONE PIECE　パンダマン★けんてー

ﾚｯｸｽさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 声優サンは誰でしょう?

(1) 大場真人

(2) 大場孔雀

(3) 大場和夫

(4) 大場賢二


[第2問] パンダマンは､作者曰く何でしょうか?

(1) カリスマ美容師

(2) 主婦

(3) レスラー

(4) 高校生


[第3問] 劇場版9作によると､懸賞金はいくらでしょう?

(1) 111万ベリー

(2) 888万ベリー

(3) 555万ベリー

(4) 333万ベリー


[第4問] パンダマンは作者が何と言うアニメの為に作ったキャラでしょうか?

(1) キン肉マン

(2) タッチ

(3) ナルト

(4) ポケモン


[第5問] パンダマンは誰に追われている?

(1) ナズナギャング

(2) トマトギャング

(3) パスタギャング

(4) レタスギャング


[第6問] 必殺技:SPDの正式名称は?

(1) 笹の葉パンダドロップ

(2) 笹の葉パンダドリル

(3) 笹の樹パンダドロップ

(4) 笹の樹パンダドリル


[第7問] 必殺技:GPDの正式名称は?

(1) ジャッキーパンダデスロック

(2) ジャーナリーパンダデスロック

(3) ジャイアントパンダデスロック

(4) ジャガリーパンダデスロック


[第8問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントにください！

(1) 良いよ！

(2) ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ

