●ちびデビ！

７巻と８巻を読んだ人はわかるはずだよっ！


[第1問] 悪魔のかき氷は誰が出した氷でしょうか？

(1) かりんちゃん

(2) まおちゃん

(3) ぺぺ

(4) ライちゃん


[第2問] 輪投げ屋さんで、かりんちゃんがほしかった物は？

(1) 車のおきもの

(2) コップ

(3) ペンギンのおきもの

(4) ナスのおきもの


[第3問] まおちゃんが保育園のみんなにちゅうするのに、最後にやったのは誰？

(1) ぺぺ

(2) 園長先生

(3) いとう先生

(4) ライちゃん


[第4問] ライちゃんママがライちゃんにプレゼントした物は？

(1) 電車のおもちゃ

(2) ボール

(3) スポーツカーのおもちゃ

(4) 服


[第5問] ターザンロープで一番最後にやったのは？

(1) ちよちゃん

(2) まおちゃん

(3) 園長先生

(4) ぺぺ


[第6問] かりんちゃんの髪の毛がすごく短くなって、なつきはどうした？

(1) 園長にやってもらった

(2) あくまの美容師さんにやってもらった

(3) いとう先生にやってもらった

(4) そのまま


[第7問] まおちゃんの怖がりをなくすのに、どこに行った？

(1) ぺぺの家

(2) おばけ屋敷

(3) トイレ

(4) ぺぺの実家


[第8問] まおちゃんは我慢ずよくなって、何がえりした？

(1) あくまの赤ちゃんがえり

(2) 赤ちゃんがえり

(3) 大人がえり

(4) 生まれたてがえり


[第9問] かりんちゃんをなぜ、やせようとしている？

(1) いつきに豚と似ていると言われた

(2) 自分で決意した

(3) なつきに注意された

(4) いつきに豚とまちがえられた


[第10問] ライちゃんはなぜおもらしをした？

(1) メロンソーダーを飲みすぎた

(2) 水分ほきゅうをして飲みすぎた

(3) お茶を飲みすぎた

(4) トイレに行くのをわすれた

