●とりぱん1巻検定1級

身近な野鳥や動物。虫たちと、著者であるとりのなん子氏の家族や友人たちを描いた野鳥マンガ「とりぱん」の1巻にでてくるシーンから出題。貴方はとりぱん1巻をどれだけ注意深く読んでいるかが分ります。


[第1問] 作品中のデフォルメキャラとはタッチが違う綺麗な野鳥の表紙。1巻の表紙を飾る野鳥は誰?

(1) ツグミ

(2) ヒヨドリ

(3) アオゲラ

(4) オナガ


[第2問] なん子さんが好きな安物アイスに無いものは?

(1) モナカアイス

(2) イチゴアイス

(3) たまごアイス

(4) パインアイス


[第3問] 冷蔵庫に冷やした濃い麦茶。なん子さんが間違えてイッキ飲みしたものとは?

(1) 冷やし中華の素

(2) 黒酢の原液

(3) 濃口しょうゆ

(4) めんつゆ


[第4問] 道端に居た白いもの。マダムと呼ばれた生き物は?

(1) 白いアヒル

(2) 白いフサフサの猫

(3) 白い蛾(ガ)

(4) 白いナマコ


[第5問] 居留守を使って母に叱られたなん子氏。みかん箱いっぱいのホヤを置いていったのは誰?

(1) 兄の前の赴任地の父兄さん

(2) 兄の前の赴任先の同僚

(3) 兄の嫁さんの両親

(4) 兄の友達


[第6問] なん子さんの地元の方言で「行こうぜ」は?

(1) かへ

(2) あべ

(3) きゃっぱり

(4) いぐべ


[第7問] なん子氏が子供の頃に飼っていた2羽のインコの名前は?

(1) ピーコとピーちゃん

(2) ピッピーとチッチー

(3) ピッピとチッチ

(4) コッコとクック


[第8問] とりぱんで冬から春のレギュラー「アオゲラ」のポンちゃん。漢字で書くと?

(1) 青啄木鳥

(2) 藍啄木鳥

(3) 緑啄木鳥

(4) 翡啄木鳥


[第9問] 海岸でのたくってる白いナマコのようなもの。なん子さんは何と呼んでた?

(1) ひねもす

(2) ひもねす

(3) ひもねす

(4) ひねもん


[第10問] なん子氏の地元の郷土スイーツ「がんつき」とは?

(1) 白玉ダンゴを潰したもの

(2) 油抜き蒸しケーキ

(3) せんべいの耳

(4) 蒲鉾状の青豆の菓子

