●デュラララ!!検定

小説７巻まで&amp;アニメからの問題です。
アニメだけ、小説だけの方、ネタバレすみません


[第1問] デュラララ!!の主人公は？

(1) 竜ヶ峰帝人

(2) 粟楠茜

(3) セルティ・ストゥルルソン

(4) 折原臨也


[第2問] 帝人は、正臣のギャグをどう評価した？

(1) 50点

(2) √3点

(3) 200点

(4) マイナス20点


[第3問] 臨也の妹のチャット内のＰ.Ｎは？

(1) 甘楽・罪歌

(2) 田中太郎・セットン

(3) バキュラ・臨也

(4) 狂・参


[第4問] 臨也は寿司で何が好き？

(1) 大トロ

(2) イクラ

(3) ハマチ

(4) たまご


[第5問] 臨也、新羅、静雄の通っていた高校の名前は？

(1) 私立来良楽園

(2) 私立幽楽園

(3) 私立来神楽園

(4) 私立粟楠楽園


[第6問] 静雄は、ナイフで刺されてもどれぐらいしか刺さらない？

(1) 10ミリ

(2) 13ミリ

(3) 5ミリ

(4) 7ミリ


[第7問] 切り裂き魔の正体は誰？

(1) 園原杏里

(2) 紀田正臣

(3) セルティ・ストゥルルソン

(4) 粟楠茜


[第8問] 青葉の手に帝人は何を刺した？

(1) ボールペン

(2) カッター

(3) 定規

(4) シャーペン


[第9問] デュラララは好きですか？

(1) 大好きだ！

(2) まあまあ好き

(3) 普通

(4) √3

