●明道院いつき検定

ハートキャッチプリキュアのいつきちゃんがだいすきなみいみいが贈る検定です。


[第1問] いつきの特技は？

(1) 明道院流拳法

(2) 写真を撮ること

(3) 漫画を描くこと

(4) ダンス


[第2問] いつきが男の子のふりをしているわけは？

(1) かっこいいものが好きだから

(2) 実家の明道院流拳法を、病弱な兄の代わりに継がなくてはならないから。

(3) 女の子にもてたいから

(4) 実はホントに男の子です


[第3問] いつきがはじめてキュアサンシャインになったときのデザトリアンは？

(1) いつきの愛するお兄様！

(2) つぼみでした

(3) ゆりさん

(4) 実はいつき本人


[第4問] いつきの心の花は？

(1) もちろんひまわり！

(2) チューリップ

(3) 牡丹

(4) スイトピー


[第5問] 次のうち、サンシャインの台詞じゃないのは？

(1) 陽の光浴びる一輪の花！

(2) 輝く乙女のはじける力、受けてみなさい！

(3) そのこころの闇、わたしの光で照らして見せる！

(4) 花よ、舞いおどれ！

