●聖闘士星矢ーセイントセイヤー検定

懐かしいのを作ってみました。
まだ覚えていますか？？
問題の基準はマンガ版です


[第1問] 紫龍が銀河戦争（ギャラクシァンウォーズ）に出た理由は何？

(1) 姉の行方の手がかりをつかむため

(2) グラード財団に復讐するため

(3) 危篤の老師に自らの力量を示すため

(4) 賞金が欲しいから


[第2問] 暗黒四天王の1人ブラックドラゴンの特徴は？

(1) 兄弟のうち1人が影武者でしかも目が不自由

(2) 虚弱体質

(3) 分身の術が使える

(4) 耳が聞こえない


[第3問] 双児宮が迷宮になったとき、星矢と紫龍がすんなりと通り抜けられたのはなぜ。

(1) ただの偶然

(2) 紫龍の目が見えない上に星矢もそばにいたから

(3) 瞬が教皇の間に攻撃をしたから

(4) そもそも仕掛けなんて無いから


[第4問] 氷河がカミュと初めて戦ったのは次のうちどこ。

(1) 宝瓶宮

(2) 天秤宮

(3) 天蠍宮

(4) 南氷洋の柱


[第5問] 次のうちスカーレットニードルを15発受けたのは誰。

(1) カミュ

(2) サガ

(3) シュラ

(4) カノン


[第6問] 紫龍は2度失明しますが、2度目の失明の理由は何。

(1) アルゴルを倒すために自ら目をついた

(2) 友人への良心の呵責から自らの目を友人につぶさせた

(3) クリシュナのマハローシニーをくらった

(4) 海中で友人を救おうとして氷壁に目をぶつけた


[第7問] 海皇ポセイドンの憑依した人間は

(1) 瞬

(2) ジュリアン・ソロ

(3) ソレント

(4) ティティス


[第8問] 宝瓶宮で氷河がカミュを倒した技はどれ

(1) オーロラサンダーアタック

(2) フリージンクコフィン

(3) ダイヤモンドダスト

(4) オーロラエクスキューション


[第9問] 第二獄でルネに五体を切り刻まれたはずの瞬が助かった理由は何

(1) 瞬が技をかわした

(2) 星矢が法廷で大声を出した

(3) 瞬がハーデスに覚醒したから

(4) カノンの幻朧拳によってルネが幻を見せられていたから


[第10問] アテナの血の加護を受けていない一輝が何故エリシオンへいくことが出来たのか。

(1) 聖衣が不死身だから

(2) パンドラからお守りを託されたから

(3) 実はこっそりアテナの血を聖衣に塗っていたから

(4) 異次元空間でも平気だから

