●銀魂の検定

銀魂の検定です！！すっごく簡単です…多分。。。


[第1問] 主人公は？

(1) 海賊王に俺はなる！！『ルフィ』

(2) 糖分王に俺はなる！！『坂田銀時』

(3) 新世界の神に僕はなる！！『夜神月』

(4) 真選組副長になる！！『沖田総悟』


[第2問] ヒロインは？

(1) 始末屋『猿飛あやめ』

(2) すまいる『志村妙』

(3) 不死鳥のアイドル『寺門通』

(4) 万事屋『神楽』


[第3問] 間違ったものは？

(1) 真選組監察『武市変平太』

(2) 狂乱の貴公子『桂小太郎』

(3) 万事屋銀ちゃん『坂田銀時』

(4) 快援隊『坂本辰馬』


[第4問] 万屋銀ちゃんがあるのは？

(1) 渋谷

(2) 下北沢

(3) 新宿

(4) 歌舞伎町


[第5問] 銀さんの誕生日は？

(1) ８月３１日

(2) ５月５日

(3) １０月１０日

(4) １月１日


[第6問] 万事屋銀ちゃんの下には？

(1) スナックお登勢

(2) 大江戸マート

(3) 小江戸マート

(4) かまっ娘クラブ


[第7問] ○○隊高杉晋助

(1) 騎兵

(2) 喜平

(3) 奇兵

(4) 鬼兵


[第8問] 桂のペット

(1) エリザベス

(2) エリザベート

(3) エリンザベス

(4) キャサリン


[第9問] 万事屋のペット定春は

(1) 猫神

(2) 死神

(3) 狛神

(4) 貧乏神

