●ｲﾅｽﾞﾏｲﾚﾌﾞﾝﾌﾟﾚｯｼｬｰStudy上級問題

ｲﾅｽﾞﾏｲﾚﾌﾞﾝ


[第1問] ジェミニストームのフォーメーションで、トップは、リームと誰？

(1) アフロディ

(2) レーゼ

(3) ゴルレオ

(4) ディアム


[第2問] イプシロン改で、ゼルに変わって、トップをしているのは？

(1) 円堂

(2) デザーム

(3) 鬼道

(4) 吹雪


[第3問] ガゼルとバーンが協力して出来たチーム名は？

(1) ザ･フェニックス

(2) ザ･ブルーレッド

(3) ザ･カオス

(4) ザ･パープル


[第4問] Q3の計画の名前は、何計画？

(1) ネオ･イプシロン計画

(2) ネオ･フェニックス計画

(3) ネオ･ﾋﾓﾋﾞｯﾁ計画

(4) ネオ･ジェネシス計画


[第5問] ジェミニストームのチームランクは？

(1) サードランク

(2) セカンドランク

(3) ファーストランク

(4) マスターランク


[第6問] ゲームで、小龍翼の出現パスワードは？

(1) ガッツだぜ

(2) 勇気

(3) ガッツな

(4) つくつくつばさ


[第7問] 帝国学園は、何県にあるでしょう？

(1) 東京

(2) 福岡

(3) 神奈川

(4) この中にはない

