●機動戦士ガンダムＳＥＥＤ＆ＤＥＳＴＩＮＹ検定

機動戦士ガンダムＳＥＥＤ＆機動戦士ガンダムＳＥＥＤ　ＤＥＳＴＩＮＹの検定
一部ＭＳＶやＡＳＴＲＹの問題もあり


[第1問] 機動戦士ガンダムＳＥＥＤから
初期ＧＡＴシリーズの内、強奪されなかったのは？

(1) イージスガンダム

(2) バスターガンダム

(3) ストライクガンダム

(4) ブリッツガンダム


[第2問] エンデュミオンの鷹といわれている人物は？

(1) ラウ・ル・クルーゼ

(2) ミゲル・アイマン

(3) ラスティ・マッケンジー

(4) ムウ・ラ･フラガ


[第3問] セカンドＧＡＴシリーズでは無い機体は？

(1) フォビドゥンガンダム

(2) カラミティガンダム

(3) アビスガンダム

(4) レイダーガンダム


[第4問] 次の内、核エンジンを持たないガンダムは？

(1) フリーダム

(2) セイバー

(3) ジャスティス

(4) プロヴィデンス


[第5問] 第2次ヤキン・ドゥーエ攻防戦で、ジャスティスは最後どうなったか？

(1) 無事にエターナルに収容された

(2) ボロボロになりながらも収容された

(3) 大破した

(4) ジェネシス内部で核爆発を起こして、発射をとめた


[第6問] インパルスガンダムのシルエットで次の内、実在しないものは？

(1) フォースシルエット

(2) ソードシルエット

(3) ウォリアーシルエット

(4) デスティニーシルエット


[第7問] フリーダムガンダムの機体番号は？

(1) ＺＧＭＦ-Ｘ09Ｓ

(2) ＺＧＭＦ-Ｘ10Ｓ

(3) ＺＧＭＦ-Ｘ１１Ａ

(4) ＹＭＦ-Ｘ000Ａ


[第8問] 第3期、4期ＯＰのタイトルバックの機体は？

(1) ストライクフリーダム

(2) フォースインパルス

(3) デスティニー

(4) ∞ジャスティス


[第9問] モルゲンレーテ社製、ガンダムアストレイの内、盗難を免れたのは？

(1) レッドフレーム

(2) ブルーフレーム

(3) ゴールドフレーム

(4) グリーンフレーム


[第10問] ギルバート・デュランダルはなぜ、レイではなく、シンにインパルスを譲渡したか

(1) レイより、シンの方がパイロット的に優れていたから

(2) レイが扱ってみたが、扱いきれず、シンが扱ってみたら、うまくいったから

(3) シンがＳＥＥＤを持つものだから

(4) レイが自分で、シンの方が良いと言ったから

