●荒川ｱﾝﾀﾞｰｻﾞﾌﾞﾘｯｼﾞlevel5〜10

最高難易度｡単行本の巻末が主です｡


[第1問] 基本的な問題｡２巻刊行当時、作者は東京に上京して何年？

(1) 2年

(2) 3年

(3) 半年

(4) まだ当時は上京していない


[第2問] 作者が子供の頃、狩野川で何メートル近く流された？

(1) １５０メートル

(2) ３００メートル

(3) ３５０メートル

(4) ２００メートル


[第3問] 中村工房リターンズでカッパファンの少年にサインしようとしたとき村長はペンをどこから出した？

(1) 自分の懐

(2) 甲羅を外して中からだした。

(3) 皿を回して出した

(4) 口からデローっと


[第4問] ６巻のあとがきで働く制服コスプレシリーズでシスターは何のコスプレをした？

(1) ドアマン

(2) 警官

(3) ウェイター

(4) シェフ


[第5問] P子の年齢､身長､星座､血液型の正しい組み合わせはどれ？

(1) 22歳､131cm､かに座､O型

(2) 23歳､130cm､魚座､B型

(3) 22歳､130cm､魚座､A型

(4) 22歳､130cm､魚座､B型

