●ﾃﾞｼﾞﾓﾝ検定〜

ﾃﾞｼﾞﾓﾝ全般の問題です


[第1問] ﾃﾞｼﾞﾓﾝｱﾄﾞﾍﾞﾝﾁｬｰ主人公八神太一のﾊﾟｰﾄﾅｰﾃﾞｼﾞﾓﾝは？

(1) ｷﾞﾙﾓﾝ

(2) ブイモン

(3) ｱｸﾞﾓﾝ

(4) ｶﾞﾌﾞﾓﾝ


[第2問] デジモンアドベンチャー主人公八神太一が小学生のときやっていたスポーツは？

(1) 野球

(2) サッカー

(3) テニス

(4) 実はスポーツはやっていない


[第3問] パタモンの進化は？

(1) デビモン

(2) ウェンディモン

(3) ユニモン

(4) エンジェモン


[第4問] ピコデビモンの技、ピコダーツでは何を投げるでしょう？

(1) 注射器

(2) 自分の羽

(3) ダーツのヤリ

(4) 毒ヤリ


[第5問] テイルモンは動物で言うとなんでしょう？

(1) 犬

(2) 猫

(3) うさぎ

(4) 猿


[第6問] セラフィモンはなにから進化したでしょうか？

(1) ホーリーエンジェモンから進化した

(2) パタモンがデジメンタルを使って進化した

(3) エンジェモンからワープ進化

(4) ほかのデジモンとジョグレスして進化した


[第7問] テイルモンは以下のうちどれでしょう？

(1) 成長期

(2) 成熟期

(3) 完全体

(4) 究極体


[第8問] デジウﾞァイスで最初のボスは？

(1) ピエモン

(2) デビモン

(3) アロモン

(4) メラモン


[第9問] 渋谷系デジモンと言われていたのはどれ？

(1) ゴツモン

(2) インセキモン

(3) ガブモン

(4) 上記の３つではない


[第10問] ウォーグレイモンとメタルガルルモンがジョグレス進化したらなにになるでしょう？

(1) インペリアルドラモン

(2) オメガモン

(3) スサノオモン

(4) カイゼルグレイモン

