●新條まゆ検定Ｐａｒｔ５

まゆたんに関する問題を出題、テレビ出演時のネタも・・・あればいいんですけどね(オイオイ・・・)


[第1問] 新條まゆの自宅（快フレ御殿）はいくらで建てられた？

(1) １億円

(2) ３億円

(3) ５億円

(4) 不明


[第2問] バリバリバリューの企画でチャリティーのオークションで出されたまゆたんの書き下ろしの絵、その最高落札金額は？

(1) １００万円

(2) １０００万円

(3) １億円

(4) そんなにないでしょ！


[第3問] 売れっ子になったまゆたんにとって最短の睡眠時間は？

(1) １０分以下

(2) ３０分程度

(3) １時間程度

(4) 普通に８時間程度


[第4問] 「覇王愛人」の世界一腕の立つ殺し屋が実際に持っていた銃は？

(1) アサルトライフル

(2) ワルサーＰ３８

(3) トカレフ

(4) アサルトカービン


[第5問] ｢愛を歌うより俺に溺れろ！｣で薫がブラウエローゼンを離れたきっかけになったのは？

(1) 音楽性の違い

(2) メンバー同士のいざこざ

(3) 両親の都合

(4) 犯罪に巻き込まれた


[第6問] ０７年９月現在でまゆたんが自分の絵以外で書いたのはどの製作スタジオのアニメキャラ？

(1) サンライズ

(2) ＧＯＮＺＯ

(3) プロダクションＩ．Ｇ

(4) 東映アニメーション


[第7問] まゆたんキャストの中で誕生日が連続しているユニットは？

(1) どれも違う

(2) 若飛龍

(3) 愛実姫

(4) 銀青龍


[第8問] 「ミッドナイト☆チルドレン」でイメージフラワーとして登場したのは？

(1) バラ

(2) スミレ

(3) ユリ

(4) カーネーション


[第9問] 「覇王愛人」イーサンが黒龍と対談した時に出した酒は？

(1) 紹興酒

(2) 老酒

(3) 蝮酒

(4) 焼酎


[第10問] 「ラブセレブ」銀が花巻警戒用に作ったものは？

(1) 特性警報装置

(2) キララのダミー人形

(3) 嫌がらせに作ったキララのヌードアイコラ

(4) フォーメーションＨ

