●＊緋弾のアリア＊

小説１～９からの出題です。
簡単なのもあればちょっと難しいのもあります。
でも、小説をしっかり読んでいる人なら出来るはず！！


[第1問] チーム『バスカービル』の副リーダーは？

(1) 星伽白雪

(2) 遠山キンジ

(3) 神崎・H・アリア

(4) 峰理子


[第2問] 通信機を使ったバックアップを教わる学科、通称『通信科』の生徒は？

(1) 中空知美咲

(2) 武藤剛気

(3) 平賀文

(4) ジャンヌ・ダルク


[第3問] 『任務は、その裏の裏まで完遂すべし』は武偵憲章何条？

(1) ６条

(2) ７条

(3) ８条

(4) ９条


[第4問] レキの身長は？

(1) 153cm

(2) 152cm

(3) 151cm

(4) 150cm


[第5問] 『変装食堂』で理子がした変装は？

(1) 教諭

(2) ガンマン

(3) レースクィーン

(4) 小学生


[第6問] キンジとアリアが携帯電話につけているストラップの名前は？

(1) ミオポン

(2) レオポン

(3) リオポン

(4) ネオポン


[第7問] この中で『眷属』なのは？

(1) ハビ

(2) メーヤ

(3) カナ

(4) ウルス


[第8問] キンジの部屋の２基ある２段ベッドでのキンジの位置は？

(1) 左上

(2) 左下

(3) 右上

(4) 右下


[第9問] 白雪がジャンヌと戦った時に使った技は？

(1) 緋炫毘・双琥

(2) 緋火星鶴幕

(3) 緋炫毘

(4) 緋火星伽神・双重流星


[第10問] ジャンヌが１～９巻で挿絵に登場した回数は？

(1) ６回

(2) ７回

(3) ８回

(4) ９回

