●家庭教師ヒットマンREBORN!　匣兵器名称検定！

リボーンに登場するキャラが使う、それぞれの匣兵器の名称を答えてもらいます！　ハイレベルな問題ですので、がんばってください！ｗ　注：漫画などで答えは見ないでね！


[第1問] ツナの匣兵器の名前は？

(1) レオネ・ディ・シェーリVer.V.

(2) レオン・ディ・チェーリVer.V.

(3) レオネ・ディ・チェーリVer.V.

(4) レオネス・ディ・チォーリVer.V.


[第2問] 10年後ベルフェゴールの匣兵器の名前は？

(1) ウィゾーネ・テンペスタ

(2) ヴィゾーネ・テンペスタ

(3) ウィルゾーネ・テンペスタ

(4) ジィゾーネ・テンペスタ


[第3問] スペルビ・スクアーロの匣兵器の名前は？

(1) スペルビ・グランデ・ピオッジャ

(2) スクアーロ・グランデ・テンペスタ

(3) スクアーロ・グランデ・ピオッジャ

(4) スペルビ・グランデ・セレーノ


[第4問] ここからちょっと難問！　　　　　　　
オルゲルトの匣兵器の名前は？

(1) エレファンテ・フォルテ・ピオッジャ

(2) エレファントゥス・フォルタニカ・ピオッジャ

(3) エレファントゥス・フォルテ・ピオッジャ

(4) エレファントス・フォルラ・ピオッジャ


[第5問] 幻騎士の匣兵器の名前は？

(1) スベットロ・ヌディブランキ

(2) スペットロ・ヌディブランキ

(3) スペクトロ・ヌディブランキ

(4) スペクトロ・ヌディフランキ


[第6問] 雲雀の匣兵器の名前は？

(1) ポルコスヴィーノ・ヌーヴォラ

(2) ポルコスピルノ・ヌヴォーラ

(3) ポルコルスピノ・ヌヴォーラ

(4) ポルコスピーノ・ヌーヴォラ


[第7問] 10年後レヴィ・ア・タンの匣兵器の名前は？

(1) トルペディネ・フィールミネ

(2) トルピディネ・フルーミネ

(3) トルペディネ・フールミネ

(4) トルペディネ・フルーミネ


[第8問] 10年後ルッスーリアの匣兵器の名前は？

(1) パヴォルネ・ドルピ・セーニョ

(2) パヴォーネ・ドル・セルーニョ

(3) パヴォーネ・ドル・セレーノ

(4) パヴォーネ・デル・セレーノ


[第9問] バイシャナの匣兵器の名前は？（クワガタ8匹の場合の時）

(1) チェルヴォ・ヴォランテ・ベル・オット

(2) チェルヴェ・ヴォルタ・ベル・オット

(3) チェルヴェ・ヴォルタニング・ベル・オット

(4) セルペ・テンペスタ


[第10問] 最終問題！　超ハイレベル！
ディーノの匣兵器の名前は？

(1) カヴァッロ・アラード

(2) カヴァッロ・スピート

(3) カヴァッロ・アラート

(4) クァヴァッロ・ディ・チェーリ

