●ｶｳﾎﾞｰｲ･ﾋﾞﾊﾞｯﾌﾟ検定(初級編)

個人的に大好きなので｡


[第1問] オープニングテーマ曲の曲名は?

(1) thank!

(2) tank!

(3) THE REAL FOURK BLUES

(4) thenk!


[第2問] このアニメの主人公の名前は?

(1) ジェット・ブラック

(2) フェイ・ヴァレンタイン

(3) スパイク・スピーゲル

(4) エドワード・ウォン・ハウ・ペペル・チブルスキー4世


[第3問] 飼ってる(?)ペットの名前は?

(1) ポチ

(2) マックス

(3) アイン

(4) ハロ


[第4問] スパイク・ジェット・フェイ・エド・アインの乗船している船の名前は?

(1) BEBOP

(2) COWBOY

(3) SOWDFISH

(4) タイタニック


[第5問] カウボーイ達の情報収集となるTV番組の名前は?

(1) SHOT GUN

(2) COWBOY HIT

(3) BIG SHOT

(4) そんな番組はない


[第6問] スパイクの声はどの声優さん?

(1) 石塚運昇

(2) 平野綾

(3) 若本則夫

(4) 山寺宏一


[第7問] このアニメで使われている通貨単位は?

(1) ポンド

(2) ウーロン

(3) ベリー

(4) ギル


[第8問] 過去にｽﾊﾟｲｸが所属していた､火星周辺を拠点に活動するﾁｬｲﾆｰｽﾞ･ﾏﾌｨｱの名前は?

(1) ﾚｯﾄﾞｱｲ

(2) ﾚｯﾄﾞﾄﾞﾗｺﾞﾝ

(3) ｶﾞｸｿ

(4) ﾚｯﾄﾞﾏｰｽﾞ

