●ハヤテ検定

要するに、アニメ「ハヤテのごとく!」の検定だよ


[第1問] 主人公の綾崎ハヤテは親にいくらで売られたでしょう

(1) 18.000円

(2) 156.804.000円

(3) 166.130.400円

(4) 売られてない


[第2問] タマの秘密は？

(1) 喋れる

(2) ボイラー技士の免許を持ってる

(3) どっちも・・・・

(4) タマって何？


[第3問] 桂雪路の住んでる場所は？

(1) 実家

(2) 宿直室

(3) 体育館

(4) 公園


[第4問] ハヤテが女装した時の名前は？

(1) 綾崎ハーマイオリー

(2) 綾崎ハーマイオニー

(3) 綾崎ハヤ子

(4) そのまま


[第5問] ナギが描いてる漫画のタイトルは？

(1) ナギナギ伝説

(2) 世紀末伝説マジカルデストロイ

(3) 漫画など書かない


[第6問] ハヤテが出来ることは？

(1) 誰にもばれない完璧な女装

(2) 時速80キロで走る車に自転車で追いつく

(3) 主の作った洗剤入りのお粥を全部食べる

(4) なんでもできちゃう


[第7問] 綾崎ハヤテの誕生日は？

(1) 11月９日

(2) 11月10日

(3) 11月11日

(4) 11月12日


[第8問] 三千院家の敷地内にある遊園地の名は？

(1) ナギナギランド

(2) 世紀末ランド

(3) 遊園地

(4) 遊園地って何？


[第9問] ハヤテは1回ナギ以外の人の執事になったことがあります。
さて誰の執事でしょう？

(1) 愛沢咲夜

(2) 鷺ノ宮伊澄

(3) 橘ワタル

(4) 桂ヒナギク


[第10問] ハヤテのごとくのＤＳ版ゲームのタイトルは？

(1) 僕がロメオでロメオが僕で

(2) 僕がロミオでロミオが僕で

(3) ロミオが僕で僕がロミオで

(4) ゲームなんて出てない

