●ｴｳﾞｧﾝｹﾞﾘｵﾝ検定3

ﾋﾞｷﾞﾅｰ推奨ですが、所々難しいかも。


[第1問] 3rdチルドレンと言えば？

(1) 綾波レイ

(2) 惣流・アスカ・ラングレー

(3) 碇ｼﾝｼﾞ

(4) 相田ケンスケ


[第2問] メインカラーが赤い機体はどれ？

(1) 零号機

(2) 初号機

(3) 弐号機

(4) 参号機


[第3問] ジェットアローン暴走時、内部に乗り込んだのは？

(1) 葛城ミサト

(2) 碇ｼﾝｼﾞ

(3) 赤城リツコ

(4) 伊吹マヤ


[第4問] TV版、第５の使徒は？

(1) ガギエル

(2) サキエル

(3) イスラフェル

(4) ラミエル


[第5問] 弐号機が使ったことのない武器は？

(1) プログレッシブナイフ

(2) N2爆雷

(3) ソニックグレイブ

(4) パレットライフル


[第6問] 第一話でボロボロになったミサトの車に残されてたローンは何回？

(1) 34回

(2) 33回

(3) 29回

(4) 36回


[第7問] ｾﾞｰﾚの議長は？

(1) ｷｰﾙ･ﾛｰﾚﾝﾂ

(2) ｷｰﾙ･ﾊｲﾝﾂ

(3) ｷｰﾙ･ﾛｰﾚｽ

(4) ｷｰﾙ･ﾂｧｲﾍﾞﾙ


[第8問] ｻﾝﾀﾞﾙﾌｫﾝ捕獲作戦の際に、弐号機に施された装備は何型装備？

(1) A型

(2) B型

(3) C型

(4) D型


[第9問] ｴｳﾞｧの象徴？でもある槍は何か？

(1) ﾌﾞﾘｭｰﾅｸ

(2) ｹﾞｲﾎﾞﾙｸ

(3) ﾛﾝｷﾞﾇｽ

(4) ｸﾞﾝｸﾞﾆｰﾙ


[第10問] 主人公である、碇ｼﾝｼﾞの年齢は？

(1) 14

(2) 15

(3) 13

(4) 16

