●薔薇乙女雪華綺晶検定

薔薇乙女第7乙女雪華綺晶に関する検定


[第1問] 私が一番最初にとったお姉様のボディは誰の?

(1) 真紅

(2) 水銀燈

(3) 雛苺

(4) 金糸雀


[第2問] お姉様達のマスター私のにした。誰と誰のマスター？

(1) 真紅と水銀燈のマスター(ジュンとめぐ)

(2) 水銀燈と蒼星石のマスター(一葉とめぐ)

(3) 雛苺と翠星石のマスター(ジュン)

(4) 金糸雀と雛苺[雛は元](みっちゃんと巴)


[第3問] ところで雪華綺晶って何て読むか分かりますか？

(1) ゆきはなきしょう

(2) きらきしょう

(3) ばらすいしょう

(4) ゆっきー


[第4問] 紅薔薇のお姉様になんとよばれてる?

(1) 白薔薇

(2) 白髪

(3) 白人間

(4) 全体白女


[第5問] 紅薔薇のお姉様になんと言った？

(1) 哀れな駒鳥さんだｧれか死んだ駒鳥さん…そｫれはわたし…わたしなの…

(2) 可哀想な駒鳥さんだｧれが殺した駒鳥さん…そｫれはわたし…わたしなの…

(3) 寂しそうな駒鳥さんだｧれが殺った駒鳥さん…そｫれはわたし…わたしなの…


[第6問] ７巻の裏表紙で正しいのは…?

(1) 私はだぁれ…?私はどこに帰ればいいの…?

(2) 私はだぁれ…?私はどこに還ればいいの…?

(3) 私はだぁれ…?私はどこに巡ればいいの…?

(4) 私はだぁれ…?私はどこに行けばいいの…?

