●BLEACHけんてーいっ?

52巻までの範囲からでーすっσ(*´∀｀*)


[第1問] グリムジョーのフルネームは？(あたしの好きなキャラ?)

(1) グリムジョー・ジルガ

(2) グリムジョー・クーファン

(3) グリムジョー・ジャガージャック


[第2問] 阿散井恋次は昔、何番隊だったでしょう？

(1) 一番隊

(2) 十一番隊

(3) 六番隊が最初だよー


[第3問] 十刃落ちではない人は？

(1) メノリ・マリア

(2) チルッチ・サンダーウィッチ

(3) ガンテンバイン・モスケーダ


[第4問] 卍解の説明として、正しくないものはどれだ？

(1) 始解と卍解ができることが隊長になるための必須条件である

(2) 隊長格の人は全員卍解が使える

(3) 始解状態と卍解状態での戦闘能力の差は、一般的に5〜10倍である


[第5問] ブリーチのオフィシャル・キャラクターブック２の名前は？

(1) MASKED

(2) MASK

(3) 仮面の軍勢


[第6問] 京楽春水の他に二刀一対の斬魄刀を持つ人は？

(1) 志波海燕

(2) 山本元柳斎重國

(3) 浮竹十四郎

