●オタク度検定　難易度中～高

だいぶ久しぶり（3年ぶり）に戻ってきました。思わず「あ、このサイトまだあったんだ」と呟いてしまいました。正直昔作った検定を見直して恥ずかしくなりましたが懲りずに続編？を投稿してみます。気づかぬうちに5000人以上も私の検定に挑戦してくださった方がいらっしゃったようで嬉しかったです( ´∀｀)私もニコ動なぞ見てオタ活始めた程度の人間なので、比較的ライトな層向けの検定となっております。


[第1問] 秋葉原にあきばお～は全部で何店舗ある？

(1) 6店舗

(2) 7店舗

(3) 8店舗

(4) 9店舗


[第2問] 仲間外れは？

(1) アクエリアンエイジ

(2) ChaosTCG

(3) Weiβ Schwarz

(4) †ALICE†


[第3問] 2011年度4月開始アニメのDVD・BD第1巻の初動(第1週目の)売上げが第2位だったアニメはどれ？

(1) 青の祓魔師

(2) TIGER&amp;amp;amp;BUNNY

(3) 電波女と青春男

(4) シュタインズ・ゲート


[第4問] 「魔法少女まどか☆マギカ」の予告イラストを描いていないのは？

(1) 蒼樹うめ

(2) 氷川へきる

(3) 小林尽

(4) あずまきよひこ


[第5問] 「初音ミクAppend」において、公式サイトにて「ハキハキとしていて滑舌が良い」
と説明されている初音ミクの声質は？

(1) ライト

(2) ヴィヴィッド

(3) ソリッド

(4) スムース

