●とりぱん1巻検定3級

身近な野鳥や動物。虫たちと、著者であるとりのなん子氏の家族や友人たちを描いた野鳥マンガ「とりぱん」の1巻にでてくるシーンから出題。とりぱん愛読者だったらこれくらいは知っているかも?。


[第1問] 冬になるととりの家に現れる牛脂が大好きなキツツキの一種。ポンちゃんの愛称で呼ばれる野鳥は?

(1) アカゲラ

(2) コゲラ

(3) アオゲラ

(4) クマゲラ


[第2問] なん子さんの2軒となりの排水口に営巣してしまった小鳥は誰?

(1) ゴジュウカラ

(2) シジュウカラ

(3) スズメ

(4) セキレイ


[第3問] なん子さんが信じて止まないツグミの渡りの方法とは?

(1) 飛んでくる

(2) シベリア鉄道+船

(3) ハクチョウに乗せて貰う

(4) 徒歩で来る


[第4問] とりぱん的セキレイ(またはハクセキレイ)とは何の鳥?

(1) 駐車場の鳥

(2) 河原の鳥

(3) 海岸の鳥

(4) 道路の鳥


[第5問] けたたましく鳴くアオゲラのポンちゃんの鳴き声はどれ?

(1) カッカッカッカ

(2) クックックック

(3) ケッケッケッケ

(4) キッキッキッキ


[第6問] ドライブ中、道路に落ちていた石ころを跨いで通ろうとしたら急に振り向いた。これは誰?

(1) たぶんエゾリス

(2) たぶんアカネズミ

(3) たぶんアカハラ

(4) たぶんキジバト


[第7問] 1巻の表紙をめくると居るのは誰と誰?

(1) ヒヨちゃんとなん子さん

(2) アオゲラとなん子さん

(3) なん子さんと母

(4) ツグミと母


[第8問] 1巻の巻末のオマケは何?

(1) MANGA OPEN大賞受賞作品

(2) コノハズクを拾ったTちゃんの話

(3) ウサギ肉が○○に見えるという話

(4) 夜店で買ったヒヨコの末路の話


[第9問] なん子さんが小学1～3年まで居た学校の暖房は?

(1) スチーム

(2) 薪ストーブ

(3) 暖炉

(4) 石炭ストーブ


[第10問] なん子さんの楽しみ。野山のフルーツバイキングに無いものは?

(1) ブルーベリー

(2) ラズベリー

(3) ワイルドストロベリー

(4) カシス

