●声優伝説検定（鈴村　健一編）

スズケンの伝説に関する問題、スズケンスズケンビバスズケン（笑）もちろん曲はビバガッツのリズムで


[第1問] 車の運転をしていたスズケン、信号待ちをしていてなぜ歩いていた外国人に爆笑された？

(1) ノリノリで歌っていた

(2) 変な漢字のシャツを着ていた

(3) 目線があった瞬間変な顔をした

(4) ものすごい顔であくびをしていた


[第2問] 学生時代に古典テストで取った点数にちなんで付けられたあだ名は？

(1) ２８点だから「鉄人２８号」

(2) ３点だから「長嶋茂雄」

(3) １３点だから「ゴルゴ１３」

(4) １点だから「王貞治」


[第3問] 収録中にぎっくり腰になったアニメは？

(1) 銀魂

(2) ＫＡＩＫＡＮフレーズ

(3) ＺＯＮＢＩＥ－ＬＯＡＮ

(4) デジモンフロンティア


[第4問] グラヴィオンツヴァイの収録の時当たってはいけないところにクリティカルヒットを食らったスズケン、さてその犯人は？

(1) 諏訪部　順一

(2) 中原　麻衣

(3) 池澤　春菜

(4) 速水　奨


[第5問] 昔車の種類と勘違いした言葉は？

(1) ハーレム

(2) ナイトメア

(3) マイスター

(4) ギャルソン


[第6問] ＢＬで諏訪部氏と一緒になる時よくある事は？

(1) 最後別れる

(2) 緊張のあまり大事な所で声が上ずる

(3) 諏訪部氏が外人役

(4) 全部


[第7問] ファンから言われて以来意識して着ないようにしている服は？

(1) ポロシャツ

(2) ワンピース

(3) 短パン

(4) タンクトップ


[第8問] 友達と食べた事で後に食べた全員が倒れる原因となった食材は？

(1) 馬刺し

(2) 生ガキ

(3) たらこのおにぎり

(4) 鍋物


[第9問] 赤ペン先生をやっていたスズケン、先生にどんな質問をして「まじめにしてください」と返って来た？

(1) バストのサイズを聞いた

(2) 彼氏がいるかを聞いた

(3) 年齢の事を聞いた

(4) 全部聞いた


[第10問] 兄弟で自転車の二人乗りをしていたスズケンは坂道で何をして事故を起こした？

(1) ドリフトターンを試みた

(2) チキンレースをやってみた

(3) 思わず渋滞につっ込んだ

(4) 走ったままロックをかけた

