●リラックマ検定

リラックマの検定だよ。いくつわかるかな?


[第1問] リラックマは、ダレの家に住みついたでしょう?

(1) OLナナミさん

(2) OLカオルさん

(3) OLメグミさん

(4) OLミサコさん


[第2問] リラックマのお気に入りの「ビーズクッション」は何色?

(1) 水色

(2) ピンク

(3) 白

(4) 黄色


[第3問] リラックマの、好きな食べ物は?

(1) ハンバーグ

(2) レモン

(3) オムライス

(4) おせんべい


[第4問] では、好きなことは何でしょう?

(1) 音楽を聴くこと

(2) ラジオを聴くこと

(3) 寝ること

(4) 絵をかくこと


[第5問] コリラックマの胸に付けているボタンの色は?

(1) ピンク

(2) 黄色

(3) 赤

(4) 水色


[第6問] コリラックマの好きなことは?

(1) ラクガキ

(2) 寝る

(3) 温泉に行く

(4) 遊ぶ


[第7問] このなかに登場する「鳥」の名前は?

(1) ピンクノトリ

(2) キイロイトリ

(3) キイロノトリ

(4) アオイロノトリ


[第8問] リラックマの背中のチャックから時々見えるものとは?

(1) イチゴの柄

(2) ピンクの水玉柄

(3) 黄色の水玉柄

(4) 水色の水玉柄


[第9問] リラックマが生まれたのはいつ?

(1) 2005年6月

(2) 2004年10月

(3) 2003年9月

(4) 2002年5月


[第10問] 最終問題です!
リラックマの身長は何cm?

(1) 120cm

(2) 165cm

(3) 75cm

(4) 105cm

