●涼宮ハルヒ検定

世界中で人気の涼宮ハルヒシリーズ。僕の作る問題ぐらい簡単だよね?
原作やコミックやアニメを20回ぐらい読んだり観たりすれば楽勝。
当然全問正解よ!間違えたら死刑だから!


[第1問] 原作、涼宮ハルヒシリーズの作者は次のうち誰?

(1) 高橋弥七郎

(2) 谷川流

(3) ツガノガク


[第2問] 小説、第6巻の名前は?

(1) 涼宮ハルヒの驚愕

(2) 涼宮ハルヒの退屈

(3) 涼宮ハルヒの動揺


[第3問] DVD第5巻に収録されている内容は?

(1) 孤島症候群 前編・後編

(2) ライブアライブ、射手座の日

(3) ミステリックサイン、涼宮ハルヒの退屈


[第4問] 古泉一樹に超能力が備わったのは何年前?

(1) 6年

(2) 3年

(3) 2年


[第5問] 涼宮ハルヒが時々家庭教師に行く子のあだ名は?(動揺の朝比奈みくるの冒険時)

(1) ハカセくん

(2) 眼鏡くん

(3) 天才くん


[第6問] 涼宮ハルヒの消失のときに有希がキョンに渡したものは?

(1) 体験入部申し込み用紙

(2) 入部届け

(3) 白紙の入部届け


[第7問] 小説、涼宮ハルヒの憂鬱での涼宮ハルヒの自己紹介の言葉は?

(1) 東中学出身~

(2) 東中出身~

(3) 東中学校出身~


[第8問] 編集長★一直線!で谷口が書いたものはなに?

(1) 童話

(2) 日常エッセイ

(3) 科目別学習コラム


[第9問] ミステリックサインで朝比奈さんがハルヒに食べさせられたものは何?

(1) ケーキ

(2) もち

(3) わらびもち


[第10問] 編集長★一直線で有希のことを古泉は何と呼んだ?

(1) TFEI

(2) 対有機生命体コンタクト用フューマノイドインターフェイス

(3) 地球外生命体

