●ｶﾌﾞﾄ検定

仮面ﾗｲﾀﾞｰｶﾌﾞﾄの検定です｡どうですかね？


[第1問] まずは最初。ザビーに変身したのは何人？

(1) ２人

(2) ３人

(3) ４人

(4) ５人


[第2問] ネイティブのトップは？

(1) 根岸

(2) 三島

(3) ひより

(4) じいや


[第3問] 加賀美の父親は？

(1) 海

(2) 空

(3) 陸

(4) 天


[第4問] 麺を切ったことがあるゼクターは？

(1) カブトゼクター

(2) サソードゼクター

(3) ガタックゼクター

(4) ザビーゼクター


[第5問] 三島が変身したワーム(ネイティブ)は？

(1) シシーラワーム

(2) フィロセキラワーム

(3) カッシスワーム

(4) グリラスワーム


[第6問] ブロンズのライダーといえば？

(1) ヘラクス

(2) ケタロス

(3) コーカサス

(4) ドレイク


[第7問] パーフェクトゼクターのカブトパワーの技は？

(1) ハイパーブレイド

(2) ハイパースラッシュ

(3) ハイパースイング

(4) ハイパーキック


[第8問] 天道の一言、｢俺の進化は○よりも速い。全宇宙の何物も俺の進化にはついてこれない。｣○は？

(1) 光

(2) 音

(3) 何

(4) 誰


[第9問] ハイパークロックアップをも上回る技の名前は？

(1) ウルトラクロックアップ

(2) フリーズ

(3) マキシマムクロックアップ

(4) ゴッドスピード


[第10問] 私の好きなライダーは？

(1) 王道を行ってカブト

(2) クールにドレイク

(3) 熱くガタック

(4) 何故かパンチホッパー

