●ﾗｲﾄﾉﾍﾞﾙ､ｿｰﾄﾞｱｰﾄｵﾝﾗｲﾝ検定

ﾗｲﾄﾉﾍﾞﾙｿｰﾄﾞｱｰﾄｵﾝﾗｲﾝの検定です｡できる限り難しく作りました｡ｱﾆﾒ化も決まり､次回作は超大作ｱﾘｼｾﾞｰｼｮﾝも始まります｡ｿｰﾄﾞｱｰﾄｵﾝﾗｲﾝが好きな方はぜひ受けてください｡
ﾏﾆｱｯｸに作りました｡


[第1問] ｹﾞｰﾑ､ｿｰﾄﾞｱｰﾄｵﾝﾗｲﾝの開始はいつ？

(1) 2022年10月

(2) 2022年11月

(3) 2022年12月

(4) 2023年1月


[第2問] キリトがアスナと仲良くなる原因を作った、ラグーラビットを仕留めた技は？

(1) 投剣スキル ファーストシュート

(2) 投剣スキル ファーストアタック

(3) 投剣スキル リニアー

(4) 投剣スキル シングルシュート


[第3問] アスナもヒースクリフもつけている、KOBのエンブレムは何でしょう？

(1) 馬に乗る騎士

(2) 血液色のポーション

(3) 装飾された『KOB』の文字

(4) 十字架型の剣


[第4問] キリトが、第75層でヒースクリフを倒すために使った最後のソードスキルは？

(1) ダブルサーキュラー

(2) ヴォーパルストライク

(3) スターバースト•ストリーム

(4) ジ•イクリプス


[第5問] 茅場晶彦が用意していたアインクラッド最上階、第100層に屹立する最後のステージの名前は？

(1) 紅玉宮

(2) 紅晶宮

(3) 紅玉城

(4) 紅晶城


[第6問] ソードアートオンライン短編『星なき夜のアリア』より、その内容は何でしょう？

(1) キリトのユニークスキル『二刀流』獲得の詳細

(2) 第一層の攻略

(3) ラフィンコフィンボスPoHとの遭遇

(4) オーロラ観測クエスト


[第7問] ビーストテイマーのシリカのピナが死んでしまった時にアイテムとしてストレージに収納されたものは？

(1) ピナの魂

(2) ピナの心

(3) フェザーリドラの魂

(4) フェザーリドラの心


[第8問] リズベットが打ち上げたキリトの片手直剣、『ダークリパルサー』の日本語名は？

(1) 暗闇を払うもの

(2) 暗黒を開くもの

(3) 漆黒を切り開くもの

(4) 光へと導くもの

