●☆好きって言わせる方法けんてー２☆

別冊マーガレットで大人気の「好きって言わせる方法」のけんてーです☆わからない人もこれ受けてモテ技まなぼぉ♪解説に詳しくモテ技が書いてあります。


[第1問] ☆モテ技問題！！男のコをドキドキさせるモテ技は？

(1) 笑顔でさりげなくボディタッチ

(2) 相手の前では相手の好みの女のコを意識する

(3) 笑顔で冗談ぽく「ばーか♪」

(4) 相手の前では照れてみる「えーと、ね・・・。」


[第2問] ☆（　）に当てはまるのを選んでね！！男のコは女のコを（　）どうかを見ている。

(1) かわいいか

(2) 自分の好みのコか

(3) 自分を受け入れてくれるか

(4) 清楚で女のコらしいか


[第3問] ☆好きじゃない人から告白されました。どうする？

(1) 遠まわしに断り、友達ではいれるようにしたい

(2) はっきり断る。そのあと「ありがとう・・・好きになってくれて・・・」と言う

(3) とりあえず付き合ってみる

(4) 「私も実は好きだったんだぁ・・・」と言い付き合う


[第4問] ☆好きな人に、会ってないときも自分のことを考えさせるモテ技は？

(1) 会っているときにたくさん誰よりも話しかける

(2) かわいく映るように心掛ける

(3) 家に帰ったらmailを送り、少し長時間やりとりする

(4) mailの返事を遅れぎみ、たまに忘れるくらいにする


[第5問] ☆男のコとすれ違う時、「デレッ」とさせるモテ技は？

(1) ほほ笑みながらすれ違う

(2) あらかじめほんのりと香る香水などをつけておき、挨拶などをし、すれ違う

(3) 目が合うように相手をじーっと見る

(4) 挨拶などしてすれ違う


[第6問] ☆隣の席の男のコを授業中ドキドキさせる技は？

(1) まじめに授業をうける

(2) 先生にバレないようにかわいい寝顔でスヤスヤ・・・

(3) 首筋の出てる方を見えるように髪を結び分ける

(4) こっそり２人だけで手紙交換☆


[第7問] ☆普段の生活で気をつけていなくてはならない事は？

(1) 男のコが引く行動はとらない

(2) 自分を捨てない

(3) 男っぽい言葉使いは使わない

(4) 誰かを呪ったりねたんだりする言葉は使わない


[第8問] ☆ライバルを近づかせない対策は？

(1) 男はすぐ悪い噂を信じるのでライバルの悪評を流す

(2) 相手と一緒にいる時間を増やしたり、たくさん話しかける

(3) ライバルと好きな人が楽しそうに話してたら間に割り込む

(4) 「（らいばる）のこと好きなの？」と不安げな顔で単刀直入に聞く


[第9問] ☆モテ技クイーン菜乃花（主人公）がみんなに言いたいこと！！

(1) モテ技は常に頭に入れといてほしい

(2) このまんがを買ってほしい（笑）

(3) 女のコはいつでも自分が一番かわいいと思っていてほしい

(4) 「どうせムリだし」「あたしなんか」とか思わないでほしい

