●吉良くん検定

吉良くんをどれほど知ってるかの検定です


[第1問] 吉良くんの名前は？

(1) 吉良ｲｽﾞﾙ

(2) 吉良ｲﾂﾙ

(3) 吉良ﾒｽﾞﾙ

(4) 吉良ｲﾂﾞﾙ


[第2問] 吉良くんの斬魂刀は？

(1) 詫助

(2) 風死

(3) 侘助

(4) 灰猫


[第3問] 吉良くんの誕生日は？

(1) 2月12日

(2) 3月27日

(3) 9月6日

(4) 10月10日


[第4問] 所属した事のある隊は？

(1) 八番隊

(2) 十一番隊

(3) 五番隊

(4) 二番隊


[第5問] 好きな食べ物は？

(1) 鯛焼き

(2) ところてん

(3) かんてん

(4) ようかん


[第6問] 嫌いな食べ物は？

(1) 干し柿

(2) ネギ

(3) 柿

(4) 干し梅


[第7問] 身長は？

(1) 176cm

(2) 182cm

(3) 169cm

(4) 173cm


[第8問] 体重は？

(1) 58kg

(2) 56kg

(3) 60kg

(4) 50kg


[第9問] 特技は？

(1) あやとり

(2) なわとび

(3) おてだま

(4) 針の糸通し

