●らき☆すた検定準2級

らき☆すた公式ｶﾞｲﾄﾞﾌﾞｯｸからの出題だよ(･Aﾟb★
生物がかりさん、指摘ありがとうございました！修正完了です!!


[第1問] こなたの嫌いなものは？

(1) チョココロネ

(2) スポーツ中継

(3) 体重計

(4) 発売延期


[第2問] アイドル、小神あきらは何才？

(1) １０才

(2) １２才

(3) １４才

(4) １６才


[第3問] こなた、みゆき、つかさがいる３年Ｂ組の担任は？

(1) 桜庭ひかる

(2) 天原ふゆき

(3) 黒井ななこ

(4) 高良みゆき


[第4問] この中で巨乳は誰？

(1) 泉こなた

(2) 柊つかさ

(3) 柊かがみ

(4) 高良みゆき


[第5問] 泉かなたは、こなたにとって何？

(1) 母親

(2) 父親

(3) 姉

(4) 妹


[第6問] 成実ゆい､所属は？

(1) 2年F組

(2) 埼玉県警

(3) 世界史教諭

(4) 小説家


[第7問] きよたかって誰？

(1) かがみの彼氏

(2) ゆいの夫

(3) こなたの父

(4) らき☆すたの作者


[第8問] アニメらき☆すたで、小神あきらと一緒に「らっきー☆ちゃんねる」をやっていたのは誰？

(1) 白石みのる

(2) 桜庭ひかる

(3) 宮河ひなた

(4) 柊ただお


[第9問] 岩崎みなみが飼っている犬の種類は？

(1) 柴犬

(2) ゴールデンレトリバー

(3) シベリアンハスキー

(4) ドーベルマン


[第10問] こなたのほくろの位置は？（こなた側から見て）

(1) 右目の下

(2) 左目の下

(3) 鼻の上

(4) 口の右側

