●奇面組　安藤登呂夫検定　ＣＣ４９　５８

世界的に有名な学者でもある、安藤登呂夫（あんどうとろお）博士。しかし、その登呂夫意外な一面とはロボットオタク！？それとも変態博士？


[第1問] 安藤登呂夫は何で世界的に有名な学者

(1) 最先端医療

(2) 建築工学

(3) ロボット工学

(4) 電気工学


[第2問] 安藤登呂夫の主な作品でないものは

(1) 階段を駆け上がるロボット

(2) プールを泳ぐロボット

(3) 落ちたお金をセンサーで探すロボット

(4) 自動目覚ましロボット


[第3問] 安藤登呂夫の研究所はどっかの画家と漫画家が酔っ払って合作したデザインであるがどの漫画家である。

(1) 手塚　治

(2) 永井　豪

(3) 松本　零二

(4) 藤子　不二夫


[第4問] 安藤登呂夫の趣味とは

(1) 人を笑わせる

(2) 人を怖がらせる

(3) 人を驚かす

(4) 人を泣かす


[第5問] 安藤登呂夫の開発したロボットで陸奥吾郎が何度見ても飲む気をそがれるロボットとは

(1) 自動料理ロボット

(2) 自動食事ロボット

(3) 自動お茶くみロボット

(4) 自動お洗濯ロボット


[第6問] 安藤登呂夫が変態といわれてしまったロボットは

(1) 自動入浴ロボット

(2) 自動はみがきロボット

(3) 自動散歩デスク

(4) 自動目覚ましロボット


[第7問] 安藤登呂夫が小学時代に見ていたテレビアニメは

(1) 鉄腕アトム

(2) エイトマン

(3) 鉄人２８号

(4) 新造人間キャシャーン


[第8問] 安藤登呂夫が中学時代に見ていたテレビアニメは

(1) マジンガーＺ

(2) ライディーン

(3) ゲッターロボ

(4) タイムボカンシリーズ


[第9問] 安藤登呂夫が大学時代に見ていたテレビアニメは

(1) スーパーロボット大戦

(2) 機動戦士ガンダム

(3) 新世紀エヴァンゲリオン

(4) 伝説巨神イデオン


[第10問] 安藤登呂夫が製作したエレファントロボットはアニメで放送されたときの役目は

(1) 車をつぶすロボット

(2) 安藤登呂夫のマイカー

(3) 安藤呂井人のオモチャ

(4) 電気を収集する

