●ﾜﾝﾋﾟｰｽ検定

それなりﾜﾝﾋﾟｰｽ(;○;)☆☆簡単かも(´･ω･｀)


[第1問] CP9の剃とｷｬﾌﾟﾃﾝ･ｸﾛの杓子どっちが速い？

(1) CP9

(2) C･ｸﾛ

(3) 同じ

(4) 知らん


[第2問] 海上レストラン『コック』パティのあいさつにないのは？

(1) いらっしゃいませイカ野郎

(2) ヘボイモおそれ入ります

(3) 一万ベリー入りまーす！ザマありません

(4) ご注文はお決まりになりましたでしょうか。イカ野郎


[第3問] 海賊旗によくある砂時計。なんの意味があるでしょう。

(1) 『おめェらが降伏すんのは、時間の問題だぜ』

(2) 『おめェらが死ぬのは時間の問題だぜ』

(3) 『海賊を始めてからの時間』

(4) 『仲間と築き上げた時間』


[第4問] ｸﾗﾊﾄﾞｰﾙの癖

(1) 歩くときに足を引きずる

(2) メガネをあげるとき手のひらを使う

(3) 笑うときに歯を見せない

(4) 左手は使わない


[第5問] エネルは何の能力者？

(1) ゴロゴロの実

(2) ピカピカの実

(3) ボルボルの実

(4) ビリビリの実


[第6問] 親が出てきてないのは？

(1) ﾙﾌｨ

(2) ﾅﾐ

(3) ﾛﾋﾞﾝ

(4) ｳｿｯﾌﾟ

