●ワンピース検定 初級

たぶん誰でもわかります


[第1問] ルフィの住んでいた島の酒場の店主は？

(1) マキタ

(2) マリエ

(3) マキノ

(4) マキエ


[第2問] ルフィのじいちゃんはだれ？

(1) ガープ中将

(2) モンキー・Ｄ・ドラゴン

(3) 村の村長

(4) まだわからない


[第3問] ルフィのじいちゃんはだれ？

(1) ガープ中将

(2) モンキー・Ｄ・ドラゴン

(3) 村の村長

(4) まだわからない


[第4問] ゾロの昔の親友は？

(1) ゆいな

(2) くいな

(3) ひろあき

(4) きょうへい


[第5問] この中でクリーク海賊団の船員は？

(1) ジャギ

(2) パール

(3) コビー

(4) ヘルメッポ


[第6問] アーロン一味の幹部じゃないのはだれ？

(1) チュウ

(2) ハチ

(3) クロオビ

(4) マグロー


[第7問] 赤髪海賊団の副船長は？

(1) ベン・ベックマン

(2) ラッキールウ

(3) ヤソップ

(4) ロックスター


[第8問] ベルメールさんは昔何をしていたか？

(1) 海賊

(2) ただの村人

(3) 海兵

(4) 医師


[第9問] コビーは何をしに行こうとしてアルビダに捕まったか？

(1) 海水浴

(2) 旅

(3) おつかい

(4) 釣り


[第10問] この中で海軍本部の大佐はだれ？

(1) プリンプリン

(2) モーガン

(3) スモーカー

(4) この中にはいない


[第11問] ゼフのいた海賊団名は？

(1) クック海賊団

(2) コック海賊団

(3) ソムリエ海賊団

(4) ゼフ海賊団


[第12問] 『〜のモーガン』と呼ばれていたでしょう？

(1) 怪力のモーガン

(2) 反逆のモーガン

(3) 斧手のモーガン

(4) 仏のモーガン

