●月姫・メルブラ検定

月姫とメルブラの検定です。そんなに難しくないのでやってみて下さい。


[第1問] 主人公、遠野志貴の掛けている魔眼殺しの眼鏡。これは誰が彼に渡した?

(1) 蒼崎橙子

(2) 琥珀

(3) 蒼崎青子

(4) 遠野秋葉


[第2問] 死徒二十七祖の十位、ネロ・カオス。彼の中の混沌は何匹だった?

(1) 444匹

(2) 666匹

(3) 999匹

(4) 1000匹


[第3問] シエルの大好物といえば?

(1) カレー

(2) ハンバーグ

(3) 野菜類全般

(4) 麻婆豆腐


[第4問] 転生無限者、ミハイル・ロア・バルダムヨォン。彼が死ぬまでに転生した回数は何回だった?

(1) 17回

(2) 18回

(3) 19回

(4) 20回


[第5問] アトラスの錬金術師、シオン・エルトナム・アトラシア。彼女はどこの国の生まれだった?

(1) エジプト

(2) イギリス

(3) フランス

(4) ドイツ


[第6問] タタリとはどんなシステムだった?

(1) 体内に数百の生命を宿す

(2) 才能ある赤子に転生して永遠を実現する

(3) その町の人々の恐れるものを形にする

(4) 自分の思い描いたものを形にする


[第7問] 死徒二十七祖の十三位、ワラキアの夜ことズェピア・エルトナム・オベローン。彼がワラキアの夜と呼ばれる理由は?

(1) ズェピアが生まれた場所がワラキアという地名だから

(2) ワラキアという所でタタリを作ったから

(3) ズェピアがワラキアという所で死徒になったから

(4) タタリが初めて発生した場所がワラキアという所だったから


[第8問] 銃弾を喰らっても無傷だった軋間紅摩が右目を失った理由は?

(1) 七夜志貴に奪われた

(2) 志貴の父、七夜黄理によって潰された

(3) 死徒と戦い、右目を潰された

(4) 遠野槙久によって潰された


[第9問] シオン・エルトナム・アトラシアが使う銃の名称で正しいのは?

(1) ブラックバレル

(2) バレルレプリカ

(3) ガンバレル

(4) ガマリエル


[第10問] メルブラや月姫にちょくちょく登場した謎のネコ型生物、ネコアルク。メルブラでの主武装は一体何?

(1) 触ると癒されるであろう肉球

(2) 研ぎ澄まされた爪

(3) 鋭く尖った牙

(4) どういう原理か分からないジェット

