●ONE PIECE 仲間けんてー

けっこう簡単(^ω^)


[第1問] ルフィはなんで目の下に傷がある??

(1) 海賊になる決意表明

(2) ストレス発散

(3) 猫のひっかき傷

(4) 近海の主にやられた


[第2問] ウソップは??

(1) 嘘つき担当

(2) 船大工

(3) 狙撃手

(4) ナース


[第3問] ビビのお父さんは??

(1) ﾈﾌｪﾘﾀﾘ･ﾊﾌﾞ

(2) ﾈﾌｪﾙﾀﾘ･ｺﾌﾞﾗ

(3) ﾈﾌｪﾘﾀﾘ･ｺﾌﾞﾗ

(4) ﾈﾌｪﾙﾀﾘ･ｺﾞﾘﾗ


[第4問] チョッパーの技にないのは??

(1) 桜

(2) 診断

(3) 桜吹雪

(4) 桜前線


[第5問] ナミの故郷は??

(1) フーシャ村

(2) ミカン町

(3) アーロン町

(4) ミカン村


[第6問] サンジの信念は??

(1) 男を蹴ること

(2) 女は蹴らないこと

(3) 女湯を覗くこと

(4) 料理で包丁を使わないこと


[第7問] ゾロは何を目指してる??

(1) 大剣豪!!

(2) くいなの旦那///

(3) まりもｗ

(4) 素敵まゆ毛の相棒∵^

