●ｴｲﾘｱ学園 初級編

ｴｲﾘｱ学園のけんてーです｡
簡単だよぉ


[第1問] ｴｲﾘｱ学園にはいくつのﾁｰﾑ名がある?

(1) 5

(2) 6

(3) 7

(4) 8


[第2問] ｼﾞｪﾐﾆｽﾄｰﾑのｷｬﾌﾟﾃﾝはﾚｰｾﾞ｡ではﾚｰｾﾞの本名は?

(1) 砂木沼治

(2) 基山ﾋﾛﾄ

(3) 緑川ﾘｭｳｼﾞ

(4) みどりん(笑)


[第3問] ｲﾌﾟｼﾛﾝのｷｬﾌﾟﾃﾝはﾃﾞｻﾞｰﾑです｡ﾃﾞｻﾞｰﾑのﾎﾟｼﾞｼｮﾝはGKですが､本来のﾎﾟｼﾞｼｮﾝは?

(1) FW

(2) MF

(3) DF

(4) ﾍﾞﾝﾁｳｫｰﾏｰ(笑


[第4問] ﾌﾟﾛﾐﾈﾝｽのｷｬﾌﾟﾃﾝ様は?

(1) ﾊﾞｰﾝ様

(2) ｶﾞｾﾞﾙ様

(3) ｸﾞﾗﾝ様

(4) ｼｱﾝ様


[第5問] ﾀﾞｲﾔﾓﾝﾄﾞﾀﾞｽﾄは何ﾗﾝｸﾁｰﾑ?

(1) ｾｶﾝﾄﾞﾗﾝｸﾁｰﾑ

(2) ﾌｧｰｽﾄﾗﾝｸﾁｰﾑ

(3) ﾏｽﾀｰﾗﾝｸﾁｰﾑ

(4) ﾌｧｲﾅﾙﾗﾝｸﾁｰﾑ


[第6問] ｻﾞ･ｼﾞｪﾈｼｽの元のﾁｰﾑ名は?

(1) ｶｲｱ

(2) ｲﾌﾟｼﾛﾝ

(3) ｶﾞｲｱ

(4) ｼﾞｪﾈｼｽ


[第7問] ｴｲﾘｱ学園の最高指導者は誰?

(1) 吉良瞳子

(2) 吉良星二郎


[第8問] ｴｲﾘｱ学園の選手たちの脅威の力の源は?

(1) 遠き星ｴｲﾘｱからのパワー

(2) 死ぬ気の努力

(3) ｴｲﾘｱ石

(4) ｴｲﾘｱ岩


[第9問] ｴｲﾘｱ学園の星の使徒研究所はどこにありますか?

(1) 噴火山

(2) エベレストの頂上

(3) 富士山

(4) 東京の街中


[第10問] ｴｲﾘｱ学園の子供たちはどこの出身ですか?

(1) お日さま園

(2) 太陽園

(3) 月ケ岡園

