●ﾊｶﾞﾚﾝ検定

龍汰さんのﾘｸｴｽﾄに答えて！結構簡単かもしれない｡
基本漫画から
この検定がもし100人超えたら第2段作ろうかなぁ


[第1問] ｴﾄﾞについて
ｴﾄﾞのどこが機械？

(1) 右手右足

(2) 右手左足

(3) 左手右足

(4) 左手左足


[第3問] アルの鎧はなぜエルリック家にあった？

(1) ウィンリィがくれた

(2) 昔からあった

(3) ホーエンハイムの趣味

(4) あらかじめ用意してた


[第4問] エドの赤いコートの背中にあるマークは?

(1) フリメルの紋章

(2) ウロボロスの入れ墨

(3) 軍のマーク

(4) フラメルの紋章


[第5問] 人体錬成をしたｴﾄﾞの師匠ｲｽﾞﾐ彼女はどこを持って行かれた?

(1) 内臓

(2) 脳

(3) 右手

(4) 目


[第6問] メイといつも一緒にいるｼｬｵﾒｲ立場的にｼｬｵﾒｲとメイの上にいるのは?

(1) ｴﾄﾞ

(2) 大佐

(3) アル

(4) リン


[第7問] 人造人間のホムンクルス達
その7つの大罪にふくまれていないものは?

(1) 怠惰

(2) 激怒

(3) 暴食

(4) 強欲


[第8問] ｴﾄﾞは最後アルを助けるために何を代償にして人体錬成をしたか?

(1) 自分の肉体

(2) 賢者の石

(3) 自分の真理

(4) アルの真理

