●ARIAの登場人物の誕生日パート1

さて、今回はARIAの登場人物の誕生日です!!がんばってくださ～い!!


[第1問] ARIAカンパニーの灯里の誕生日は??

(1) 1月15日

(2) 1月30日

(3) 3月30日

(4) 10月30日


[第2問] ARIAカンパニーのアリシアの誕生日は??

(1) 1月30日

(2) 5月30日

(3) 7月30日

(4) 10月30日


[第3問] ARIAカンパニーのアリア社長の誕生日は??

(1) 2月22日

(2) 5月5日

(3) 7月7日

(4) 不明


[第4問] 姫屋の藍華の誕生日は??

(1) 1月1日

(2) 2月2日

(3) 5月5日

(4) 7月7日


[第5問] 姫屋の晃の誕生日は??

(1) 5月29日

(2) 6月29日

(3) 7月29日

(4) 8月29日


[第6問] 姫屋のヒメ社長の誕生日は??

(1) 5月5日

(2) 6月5日

(3) 7月5日

(4) 8月5日


[第7問] オレンジプラネットのアリスの誕生日は??

(1) 1月1日

(2) 4月1日

(3) 6月1日

(4) 9月1日


[第8問] オレンジプラネットのアテナの誕生日は??

(1) 2月24日

(2) 3月24日

(3) 9月24日

(4) 12月24日


[第9問] オレンジプラネットのまぁ社長の誕生日は??

(1) 1月2日

(2) 7月8日

(3) 10月11日

(4) 11月22日


[第10問] ARIAカンパニーの創設者であるグランマ(天地 秋乃)の誕生日は??

(1) 1月23日

(2) 2月13日

(3) 9月23日

(4) 11月23日

