●涼宮ハルヒの憂鬱検定

ハルヒ→これは私たちの検定よ！
もし失格だったら承知しないわよ！
でも簡単な問題を出すから安心して
本当に失格にならないでよ！


[第1問] アニメで朝倉との戦いが終わったとき有希は何の再構成を忘れた？

(1) キョン

(2) メガネ

(3) 朝倉

(4) 何も忘れてない


[第2問] アニメで朝倉との戦いが終わったとき谷口はなんと言って入ってきた？

(1) 忘れたーーーー

(2) はぁ、疲れたー

(3) わわわ忘れ物～

(4) わわわわ忘れ物～


[第3問] 涼宮ハルヒの激奏　liveで小泉くんはこんどから何と呼べって言った？

(1) きもかっこいい

(2) ぼくかっこいい

(3) おれかっこいい

(4) 何もいっていない


[第4問] 激奏　liveで有希は雪、無音、窓辺にて、ともう一つは何を歌った？

(1) greed's accident

(2) Under Mebius

(3) select

(4) select?


[第5問] 閉鎖空間に閉じ込められた時ハルヒはキョンになんて言った？

(1) ここどこだかわかる？

(2) ここどこー

(3) なんでこんなとこにいるの？


[第6問] キョンは何萌え？

(1) ツインテール

(2) ポニーテイル

(3) 妹


[第7問] キョンが有希に呼ばれて公園に行くとき妹の口にしてたものは？

(1) とうもろこし

(2) ジュース

(3) チョコレート

(4) アイス


[第8問] 文化祭でみくるちゃんが着ていたものは？

(1) メイド服

(2) 制服

(3) お化けのふく


[第9問] 有希は情報統合思念体によって造られた何？

(1) 対有機生命体

(2) 対有機生命体コンタクト用ヒューマノイド・インターフェース

